,DENV1_I,DENV1_II,DENV1_IV,DENV1_V,DENV2_ASIANAMERICAN,DENV2_ASIANI,DENV2_COSMOPOLITAN,DENV2_SYLVATIC,DENV3_I,DENV3_II,DENV3_III,DENV3_IV,DENV4_I,DENV4_II,DENV4_SYLVATIC
1970.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1970.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1971.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1972.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1973.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1974.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1975.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1976.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1977.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1978.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1979.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.75,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.8333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1980.9167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.0,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.0833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.1667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
