,DENV1_I,DENV1_II,DENV1_IV,DENV1_V,DENV2_ASIANAMERICAN,DENV2_ASIANI,DENV2_COSMOPOLITAN,DENV2_SYLVATIC,DENV3_I,DENV3_II,DENV3_III,DENV3_IV,DENV4_I,DENV4_II,DENV4_SYLVATIC
1981.25,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.3333,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.4167,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.5,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.5833,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.6667,0.1183,0.0,0.0124,0.0653,0.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5093,0.0001
1981.75,0.1183,0.0,0.0124,0.0653,0.1354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5095,0.0001
1981.8333,0.1184,0.0,0.0124,0.0653,0.1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5098,0.0001
1981.9167,0.1185,0.0,0.0124,0.0654,0.1347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5103,0.0001
1982.0,0.1187,0.0,0.0124,0.0655,0.1342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.511,0.0001
1982.0833,0.1207,0.0,0.0126,0.0666,0.1369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.5018,0.0001
1982.1667,0.1228,0.0,0.0128,0.0678,0.1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4928,0.0
1982.25,0.125,0.0,0.0131,0.069,0.1423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4832,0.0
1982.3333,0.1276,0.0,0.0133,0.0704,0.1459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4712,0.0
1982.4167,0.1302,0.0,0.0136,0.0719,0.1494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4594,0.0
1982.5,0.1328,0.0,0.0139,0.0733,0.1528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.448,0.0
1982.5833,0.1353,0.0,0.0141,0.0747,0.1561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4367,0.0
1982.6667,0.1378,0.0,0.0144,0.076,0.1593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4258,0.0
1982.75,0.1402,0.0,0.0146,0.0774,0.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.415,0.0
1982.8333,0.1427,0.0,0.0149,0.0788,0.1654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4045,0.0
1982.9167,0.1451,0.0,0.0152,0.0801,0.1682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3943,0.0
1983.0,0.1475,0.0,0.0154,0.0814,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3843,0.0
1983.0833,0.1498,0.0,0.0156,0.0827,0.1737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3746,0.0
1983.1667,0.1521,0.0,0.0159,0.084,0.1763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3652,0.0
1983.25,0.1544,0.0,0.0161,0.0852,0.1788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3559,0.0
1983.3333,0.1566,0.0,0.0164,0.0864,0.1813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3468,0.0
1983.4167,0.1587,0.0,0.0166,0.0876,0.1838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3379,0.0
1983.5,0.1608,0.0,0.0168,0.0888,0.1863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.329,0.0
1983.5833,0.1628,0.0,0.017,0.0899,0.1889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3202,0.0
1983.6667,0.1647,0.0,0.0172,0.0909,0.1914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3115,0.0
1983.75,0.1666,0.0,0.0174,0.092,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303,0.0
1983.8333,0.1685,0.0,0.0176,0.093,0.1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2946,0.0
1983.9167,0.1703,0.0,0.0178,0.094,0.1989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2864,0.0
1984.0,0.1721,0.0,0.018,0.095,0.2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2784,0.0
1984.0833,0.1738,0.0,0.0182,0.096,0.2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2706,0.0
1984.1667,0.1755,0.0,0.0183,0.0969,0.2058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2629,0.0
1984.25,0.1771,0.0,0.0185,0.0978,0.2082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2554,0.0
1984.3333,0.1786,0.0,0.0187,0.0986,0.2105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2479,0.0
1984.4167,0.18,0.0,0.0188,0.0994,0.2129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2406,0.0
1984.5,0.1813,0.0,0.0189,0.1001,0.2153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2334,0.0
1984.5833,0.1826,0.0,0.0191,0.1008,0.2177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2264,0.0
1984.6667,0.1839,0.0,0.0192,0.1015,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2195,0.0
1984.75,0.1851,0.0,0.0193,0.1022,0.2221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2129,0.0
1984.8333,0.1864,0.0,0.0195,0.1029,0.2242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2065,0.0
1984.9167,0.1875,0.0,0.0196,0.1035,0.2263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2004,0.0
1985.0,0.1885,0.0,0.0197,0.1041,0.2282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1946,0.0
1985.0833,0.1894,0.0,0.0198,0.1045,0.2302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1893,0.0
1985.1667,0.19,0.0,0.0198,0.1049,0.2322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1842,0.0
1985.25,0.1906,0.0,0.0199,0.1052,0.2342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1793,0.0
1985.3333,0.1912,0.0,0.02,0.1055,0.2362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743,0.0
1985.4167,0.1916,0.0,0.02,0.1058,0.2383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1695,0.0
1985.5,0.1919,0.0,0.02,0.1059,0.2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1648,0.0
1985.5833,0.1922,0.0,0.0201,0.1061,0.2426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1602,0.0
1985.6667,0.1925,0.0,0.0201,0.1063,0.2448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554,0.0
1985.75,0.1927,0.0,0.0201,0.1064,0.2471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505,0.0
1985.8333,0.1929,0.0,0.0201,0.1065,0.2494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458,0.0
1985.9167,0.1929,0.0,0.0202,0.1065,0.2518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411,0.0
1986.0,0.1929,0.0,0.0202,0.1065,0.2542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1365,0.0
1986.0833,0.1924,0.0,0.0201,0.1062,0.2565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1332,0.0
1986.1667,0.1917,0.0,0.02,0.1058,0.2588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1302,0.0
1986.25,0.1909,0.0,0.0199,0.1054,0.2611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1274,0.0
1986.3333,0.19,0.0,0.0198,0.1049,0.2634,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1247,0.0
1986.4167,0.1898,0.0,0.0198,0.1048,0.2647,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1227,0.0
1986.5,0.1903,0.0,0.0199,0.1051,0.2649,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1213,0.0
1986.5833,0.1907,0.0,0.0199,0.1053,0.2652,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.12,0.0
1986.6667,0.1911,0.0,0.02,0.1055,0.2656,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1186,0.0
1986.75,0.1913,0.0,0.02,0.1056,0.266,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1172,0.0
1986.8333,0.1916,0.0,0.02,0.1057,0.2666,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1157,0.0
1986.9167,0.1917,0.0,0.02,0.1058,0.2672,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1143,0.0
1987.0,0.192,0.0,0.02,0.106,0.2677,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1127,0.0
1987.0833,0.1938,0.0,0.0202,0.107,0.2683,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1121,0.0
1987.1667,0.1956,0.0,0.0204,0.108,0.2688,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1114,0.0
1987.25,0.1974,0.0,0.0206,0.109,0.2694,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1108,0.0
1987.3333,0.1996,0.0,0.0208,0.1102,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1105,0.0
1987.4167,0.2029,0.0,0.0212,0.112,0.2705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111,0.0
1987.5,0.2061,0.0,0.0215,0.1138,0.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1114,0.0
1987.5833,0.2093,0.0,0.0219,0.1155,0.2714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1118,0.0
1987.6667,0.2123,0.0,0.0222,0.1172,0.2719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1122,0.0
1987.75,0.2152,0.0,0.0225,0.1188,0.2725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1125,0.0
1987.8333,0.2181,0.0,0.0228,0.1204,0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1127,0.0
1987.9167,0.2209,0.0,0.0231,0.122,0.2738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1128,0.0
1988.0,0.2237,0.0,0.0234,0.1235,0.2744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1129,0.0
1988.0833,0.2265,0.0,0.0237,0.125,0.2749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1129,0.0
1988.1667,0.2292,0.0,0.0239,0.1265,0.2754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1128,0.0
1988.25,0.2319,0.0,0.0242,0.128,0.2757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1129,0.0
1988.3333,0.2346,0.0,0.0245,0.1295,0.2759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.0
1988.4167,0.2373,0.0,0.0248,0.131,0.2759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1131,0.0
1988.5,0.2401,0.0,0.0251,0.1326,0.2757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1131,0.0
1988.5833,0.243,0.0,0.0254,0.1341,0.2754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1132,0.0
1988.6667,0.2458,0.0,0.0257,0.1358,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1132,0.0
1988.75,0.2486,0.0,0.026,0.1374,0.2745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1131,0.0
1988.8333,0.2514,0.0,0.0263,0.139,0.2741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.0
1988.9167,0.2541,0.0,0.0265,0.1405,0.2738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1127,0.0
1989.0,0.2567,0.0,0.0268,0.142,0.2736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1123,0.0
1989.0833,0.2574,0.0,0.0269,0.1419,0.2759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1121,0.0
1989.1667,0.258,0.0,0.0269,0.1418,0.2784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1118,0.0
1989.25,0.2585,0.0,0.027,0.1416,0.2809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1115,0.0
1989.3333,0.2589,0.0,0.027,0.1413,0.2835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1114,0.0
1989.4167,0.2594,0.0,0.0271,0.141,0.2859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1113,0.0
1989.5,0.2598,0.0,0.0271,0.1408,0.2882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1112,0.0
1989.5833,0.2604,0.0,0.0272,0.1407,0.2903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1112,0.0
1989.6667,0.2605,0.0,0.0272,0.1407,0.2929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1114,0.0
1989.75,0.2594,0.0,0.0271,0.1408,0.2971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1119,0.0
1989.8333,0.2583,0.0,0.027,0.141,0.3013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1123,0.0
1989.9167,0.2572,0.0,0.0269,0.1412,0.3055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1127,0.0
1990.0,0.2561,0.0,0.0267,0.1413,0.3099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.0
1990.0833,0.2531,0.0,0.0264,0.1399,0.3171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1134,0.0
1990.1667,0.2501,0.0,0.0261,0.1384,0.3246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1137,0.0
1990.25,0.2468,0.0,0.0258,0.1368,0.3326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1138,0.0
1990.3333,0.2434,0.0,0.0254,0.1352,0.3411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1138,0.0
1990.4167,0.2399,0.0,0.0251,0.1335,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1136,0.0
1990.5,0.2363,0.0,0.0247,0.1317,0.3591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1134,0.0
1990.5833,0.2326,0.0,0.0243,0.1299,0.3683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1132,0.0
1990.6667,0.2289,0.0,0.0239,0.1281,0.3774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.0
1990.75,0.2253,0.0,0.0235,0.1263,0.3863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1129,0.0
1990.8333,0.2219,0.0,0.0232,0.1246,0.395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1127,0.0
1990.9167,0.2185,0.0,0.0228,0.1229,0.4036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1125,0.0
1991.0,0.2151,0.0,0.0225,0.1213,0.4123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1124,0.0
1991.0833,0.2114,0.0,0.0221,0.12,0.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1143,0.0
1991.1667,0.2076,0.0,0.0217,0.1186,0.4258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1161,0.0
1991.25,0.2038,0.0,0.0213,0.1172,0.4327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1178,0.0
1991.3333,0.1999,0.0,0.0209,0.1157,0.4399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1196,0.0
1991.4167,0.1959,0.0,0.0205,0.1141,0.4473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1212,0.0
1991.5,0.192,0.0,0.02,0.1125,0.4548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1228,0.0
1991.5833,0.188,0.0,0.0196,0.1109,0.4623,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1243,0.0
1991.6667,0.1841,0.0,0.0192,0.1093,0.4698,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1259,0.0
1991.75,0.181,0.0,0.0189,0.1081,0.4751,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1279,0.0
1991.8333,0.1787,0.0,0.0187,0.1074,0.4785,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1304,0.0
1991.9167,0.1763,0.0,0.0184,0.1066,0.4819,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1329,0.0
1992.0,0.1746,0.0,0.0182,0.1061,0.4835,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.136,0.0
1992.0833,0.1734,0.0,0.0181,0.106,0.4833,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1396,0.0
1992.1667,0.1721,0.0,0.018,0.1058,0.4834,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1432,0.0
1992.25,0.1707,0.0,0.0178,0.1054,0.4837,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1467,0.0
1992.3333,0.1691,0.0,0.0177,0.105,0.4843,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1502,0.0
1992.4167,0.1674,0.0,0.0175,0.1045,0.4851,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1537,0.0
1992.5,0.1656,0.0,0.0173,0.1039,0.4862,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1572,0.0
1992.5833,0.1638,0.0,0.0171,0.1033,0.4873,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1605,0.0
1992.6667,0.1619,0.0,0.0169,0.1026,0.4885,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1639,0.0
1992.75,0.16,0.0,0.0167,0.1019,0.4899,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1671,0.0
1992.8333,0.158,0.0,0.0165,0.1011,0.4913,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1703,0.0
1992.9167,0.1561,0.0,0.0163,0.1003,0.4927,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1735,0.0
1993.0,0.1541,0.0,0.0161,0.0995,0.4942,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1767,0.0
1993.0833,0.1534,0.0,0.016,0.0995,0.4916,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1814,0.0
1993.1667,0.1538,0.0,0.0161,0.1002,0.485,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1879,0.0
1993.25,0.1542,0.0,0.0161,0.1009,0.4781,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1947,0.0
1993.3333,0.1545,0.0,0.0161,0.1016,0.4712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016,0.0
1993.4167,0.1547,0.0,0.0162,0.1021,0.4643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2089,0.0
