,DENV1_I,DENV1_II,DENV1_IV,DENV1_V,DENV2_ASIANAMERICAN,DENV2_ASIANI,DENV2_COSMOPOLITAN,DENV2_SYLVATIC,DENV3_I,DENV3_II,DENV3_III,DENV3_IV,DENV4_I,DENV4_II,DENV4_SYLVATIC
1993.5,0.1547,0.0,0.0162,0.1026,0.4574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2163,0.0
1993.5833,0.1547,0.0,0.0162,0.103,0.4506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2237,0.0
1993.6667,0.1544,0.0,0.0161,0.1033,0.4441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2312,0.0
1993.75,0.154,0.0,0.0161,0.1034,0.4378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2387,0.0
1993.8333,0.1534,0.0,0.016,0.1035,0.4319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2462,0.0
1993.9167,0.1526,0.0,0.0159,0.1034,0.4263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2537,0.0
1994.0,0.1517,0.0,0.0158,0.1033,0.4213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2608,0.0
1994.0833,0.1515,0.0,0.0158,0.1034,0.4142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2685,0.0
1994.1667,0.1511,0.0,0.0158,0.1034,0.4074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2762,0.0
1994.25,0.1506,0.0,0.0157,0.1033,0.4012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2835,0.0
1994.3333,0.1503,0.0,0.0157,0.1034,0.3981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2869,0.0
1994.4167,0.15,0.0,0.0157,0.1035,0.3953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2903,0.0
1994.5,0.15,0.0,0.0157,0.1038,0.3957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2897,0.0
1994.5833,0.15,0.0,0.0157,0.1041,0.3959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2892,0.0
1994.6667,0.15,0.0,0.0157,0.1044,0.3961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2886,0.0
1994.75,0.1505,0.0,0.0157,0.105,0.3994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2841,0.0
1994.8333,0.1509,0.0,0.0158,0.1056,0.4027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2796,0.0
1994.9167,0.1513,0.0,0.0158,0.1062,0.4058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2752,0.0
1995.0,0.1518,0.0,0.0159,0.1068,0.4089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2709,0.0
1995.0833,0.1522,0.0,0.0159,0.1074,0.4121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2665,0.0
1995.1667,0.1528,0.0,0.016,0.1081,0.4188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2579,0.0
1995.25,0.1532,0.0,0.016,0.1087,0.4259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2493,0.0
1995.3333,0.1557,0.0,0.0163,0.1107,0.4252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2443,0.0
1995.4167,0.1582,0.0,0.0165,0.1128,0.4245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2393,0.0
1995.5,0.1607,0.0,0.0168,0.1149,0.4278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0
1995.5833,0.163,0.0,0.017,0.1168,0.4315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208,0.0
1995.6667,0.1651,0.0,0.0172,0.1186,0.4356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2116,0.0
1995.75,0.1673,0.0,0.0175,0.1205,0.4388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203,0.0
1995.8333,0.1706,0.0,0.0178,0.1232,0.4386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1956,0.0
1995.9167,0.1739,0.0,0.0182,0.1259,0.4385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1882,0.0
1996.0,0.1772,0.0,0.0185,0.1286,0.4383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1809,0.0
1996.0833,0.1784,0.0,0.0186,0.1296,0.4418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739,0.0
1996.1667,0.1794,0.0,0.0187,0.1306,0.4453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0
1996.25,0.1804,0.0,0.0188,0.1315,0.4488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1603,0.0
1996.3333,0.1812,0.0,0.0189,0.1323,0.4524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1537,0.0
1996.4167,0.182,0.0,0.019,0.1331,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1472,0.0
1996.5,0.1826,0.0,0.0191,0.1338,0.4598,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1407,0.0
1996.5833,0.1831,0.0,0.0191,0.1343,0.4637,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1344,0.0
1996.6667,0.1834,0.0,0.0192,0.1348,0.4677,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1281,0.0
1996.75,0.1836,0.0,0.0192,0.1351,0.4718,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1219,0.0
1996.8333,0.1844,0.0,0.0193,0.1359,0.4744,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1161,0.0
1996.9167,0.1858,0.0,0.0194,0.1371,0.475,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1109,0.0
1997.0,0.187,0.0,0.0195,0.1383,0.476,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1058,0.0
1997.0833,0.1896,0.0,0.0198,0.1404,0.4777,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.1015,0.0
1997.1667,0.1921,0.0,0.0201,0.1424,0.4795,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0973,0.0
1997.25,0.1944,0.0,0.0203,0.1443,0.4815,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.093,0.0
1997.3333,0.1967,0.0,0.0205,0.1462,0.4834,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0889,0.0
1997.4167,0.1989,0.0,0.0208,0.1481,0.485,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.085,0.0
1997.5,0.2028,0.0,0.0212,0.1511,0.4828,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0817,0.0
1997.5833,0.2066,0.0,0.0216,0.1542,0.4806,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0785,0.0
1997.6667,0.2103,0.0,0.022,0.1572,0.4784,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0753,0.0
1997.75,0.214,0.0,0.0224,0.1602,0.4763,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.072,0.0
1997.8333,0.2176,0.0,0.0227,0.1631,0.4744,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0687,0.0
1997.9167,0.2211,0.0,0.0231,0.1659,0.4726,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0654,0.0
1998.0,0.2243,0.0,0.0234,0.1685,0.4713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.0
1998.0833,0.225,0.0,0.0235,0.1691,0.4731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0598,0.0
1998.1667,0.2276,0.0,0.0238,0.1711,0.471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0579,0.0
1998.25,0.2301,0.0,0.024,0.1731,0.4688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0561,0.0
1998.3333,0.2325,0.0,0.0243,0.175,0.4668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0542,0.0
1998.4167,0.2349,0.0,0.0245,0.1768,0.4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0523,0.0
1998.5,0.2372,0.0,0.0248,0.1786,0.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0505,0.0
1998.5833,0.2395,0.0,0.025,0.1805,0.4612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0486,0.0
1998.6667,0.2437,0.0,0.0255,0.1837,0.4553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0472,0.0
1998.75,0.2479,0.0,0.0259,0.1869,0.4494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0457,0.0
1998.8333,0.252,0.0,0.0263,0.1901,0.4435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0442,0.0
1998.9167,0.2562,0.0,0.0268,0.1934,0.4376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0427,0.0
1999.0,0.2603,0.0,0.0272,0.1966,0.4318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0411,0.0
1999.0833,0.2627,0.0,0.0274,0.1984,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0401,0.0
1999.1667,0.2651,0.0,0.0277,0.2002,0.4255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.0
1999.25,0.2673,0.0,0.0279,0.2019,0.4227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0379,0.0
1999.3333,0.2693,0.0,0.0281,0.2035,0.4201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0368,0.0
1999.4167,0.2723,0.0,0.0284,0.2057,0.4156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.0
1999.5,0.274,0.0,0.0286,0.207,0.4133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352,0.0
1999.5833,0.2755,0.0,0.0288,0.2081,0.4114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0344,0.0
1999.6667,0.2769,0.0,0.0289,0.2091,0.4098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0336,0.0
1999.75,0.2784,0.0,0.0291,0.2101,0.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0328,0.0
1999.8333,0.28,0.0,0.0292,0.2113,0.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0321,0.0
1999.9167,0.2819,0.0,0.0294,0.2126,0.4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0313,0.0
2000.0,0.2841,0.0,0.0297,0.2141,0.4005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0305,0.0
2000.0833,0.2851,0.0,0.0298,0.2147,0.399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0301,0.0
2000.1667,0.2864,0.0,0.0299,0.2155,0.3972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0297,0.0
2000.25,0.2877,0.0,0.0301,0.2163,0.3953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0292,0.0
2000.3333,0.2892,0.0,0.0302,0.2172,0.3933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0287,0.0
2000.4167,0.2906,0.0,0.0303,0.218,0.3913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0283,0.0
2000.5,0.292,0.0,0.0305,0.2189,0.3892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0278,0.0
2000.5833,0.2934,0.0,0.0306,0.2198,0.3871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0274,0.0
2000.6667,0.2947,0.0,0.0308,0.2206,0.3853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0
2000.75,0.2959,0.0,0.0309,0.2213,0.3837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0266,0.0
2000.8333,0.2969,0.0,0.031,0.2219,0.3824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0262,0.0
2000.9167,0.2977,0.0,0.0311,0.2224,0.3815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0259,0.0
2001.0,0.2984,0.0,0.0312,0.2228,0.3808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0255,0.0
2001.0833,0.299,0.0,0.0312,0.2231,0.3803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0
2001.1667,0.2996,0.0,0.0313,0.2235,0.3797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0247,0.0
2001.25,0.3003,0.0,0.0314,0.224,0.3789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243,0.0
2001.3333,0.3012,0.0,0.0315,0.2246,0.3778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0239,0.0
2001.4167,0.3023,0.0,0.0316,0.2253,0.3765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234,0.0
2001.5,0.3034,0.0,0.0317,0.226,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0
2001.5833,0.3046,0.0,0.0319,0.2268,0.3735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0226,0.0
2001.6667,0.3057,0.0,0.032,0.2275,0.3722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0221,0.0
2001.75,0.3069,0.0,0.0321,0.2283,0.3709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0216,0.0
2001.8333,0.3079,0.0,0.0322,0.229,0.3698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0212,0.0
2001.9167,0.3089,0.0,0.0323,0.2297,0.3687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0
2002.0,0.3093,0.0,0.0324,0.2298,0.3676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0202,0.0
2002.0833,0.3003,0.0,0.0323,0.2222,0.3702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201,0.0
2002.1667,0.2932,0.0,0.0323,0.216,0.3682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201,0.0
2002.25,0.2871,0.0,0.0325,0.2106,0.3632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0202,0.0
2002.3333,0.2823,0.0,0.0327,0.2062,0.3542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0
2002.4167,0.2792,0.0,0.0331,0.203,0.3403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0
2002.5,0.2757,0.0,0.0335,0.1995,0.3265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215,0.0
2002.5833,0.272,0.0,0.0338,0.196,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0
2002.6667,0.2687,0.0,0.0341,0.1927,0.3012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.0
2002.75,0.2671,0.0,0.0345,0.1907,0.2936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232,0.0
2002.8333,0.2655,0.0,0.035,0.1887,0.2863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0239,0.0
2002.9167,0.2638,0.0,0.0354,0.1866,0.2792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0245,0.0
2003.0,0.2616,0.0,0.0357,0.1844,0.2721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0252,0.0
2003.0833,0.2549,0.0,0.0338,0.18,0.2659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0264,0.0
2003.1667,0.2482,0.0,0.032,0.1757,0.2599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0277,0.0
2003.25,0.242,0.0,0.0303,0.1717,0.2555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0292,0.0
2003.3333,0.2357,0.0,0.0287,0.1677,0.2517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0308,0.0
2003.4167,0.2298,0.0,0.0271,0.1638,0.2491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0326,0.0
2003.5,0.2237,0.0,0.0256,0.1597,0.2467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0344,0.0
2003.5833,0.2174,0.0,0.0242,0.1555,0.2445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0362,0.0
2003.6667,0.2115,0.0,0.0228,0.1515,0.2433,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0381,0.0
2003.75,0.2064,0.0,0.0216,0.1481,0.2434,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0402,0.0
2003.8333,0.2014,0.0,0.0205,0.1447,0.2432,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0424,0.0
2003.9167,0.196,0.0,0.0193,0.1411,0.2424,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0445,0.0
2004.0,0.1907,0.0,0.0182,0.1375,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0468,0.0
2004.0833,0.1882,0.0,0.0173,0.136,0.2446,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0499,0.0
2004.1667,0.1858,0.0,0.0165,0.1344,0.2474,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0532,0.0
2004.25,0.1833,0.0,0.0157,0.1328,0.2498,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0565,0.0
2004.3333,0.1807,0.0,0.0149,0.1313,0.2518,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.06,0.0
2004.4167,0.1783,0.0,0.0142,0.1297,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0637,0.0
2004.5,0.1758,0.0,0.0134,0.1282,0.2563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0673,0.0
2004.5833,0.1735,0.0,0.0126,0.1268,0.2589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0711,0.0
2004.6667,0.1711,0.0,0.0119,0.1254,0.2617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748,0.0
2004.75,0.169,0.0,0.0113,0.1241,0.2658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0788,0.0
2004.8333,0.1672,0.0,0.0106,0.1231,0.271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.0
2004.9167,0.1654,0.0,0.0101,0.1219,0.2815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0815,0.0
2005.0,0.1642,0.0,0.0096,0.1212,0.2934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0803,0.0
2005.0833,0.1651,0.0,0.0091,0.1221,0.3019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0802,0.0
2005.1667,0.1669,0.0,0.0088,0.1236,0.3123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0749,0.0
2005.25,0.1689,0.0,0.0084,0.1253,0.3222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0697,0.0
2005.3333,0.1714,0.0,0.0081,0.1273,0.3319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0648,0.0
2005.4167,0.1743,0.0,0.0078,0.1297,0.3427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0603,0.0
2005.5,0.1777,0.0,0.0076,0.1324,0.3549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0561,0.0
2005.5833,0.181,0.0,0.0073,0.135,0.3671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521,0.0
2005.6667,0.1855,0.0,0.0071,0.1385,0.3745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0487,0.0
2005.75,0.1898,0.0,0.0069,0.1418,0.3824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0454,0.0
