,DENV1_I,DENV1_II,DENV1_IV,DENV1_V,DENV2_AMERICAN,DENV2_ASIANAMERICAN,DENV2_ASIANI,DENV2_ASIANII,DENV2_COSMOPOLITAN,DENV3_I,DENV3_II,DENV3_III,DENV3_V,DENV4_I,DENV4_II,DENV4_III
1970.0,0.267569834566,0.00793777998606,0.0,0.00797517824276,0.0,0.0,0.547825692068,0.0,0.0,0.0203045820878,0.122258908131,0.0,0.00137572158601,0.00703621486901,0.0177160884629,0.0
1970.25,0.280882557331,0.00718832522585,0.0,0.0110104239055,0.0,0.0,0.534562890896,0.0,0.0,0.0215455177206,0.121205003475,0.0,0.00136344683808,0.00593745656706,0.0163043780403,0.0
1970.5,0.287986375371,0.00643935641401,0.0,0.0235051077791,0.0,0.0,0.516901125285,0.0,0.0,0.0229514979516,0.120806405557,0.0,0.00135925781318,0.00501308267434,0.0150377911551,0.0
1970.75,0.322196988699,0.00637647361892,0.0,0.0407806875419,0.0,0.0,0.450504708123,0.0,0.0,0.0266895350177,0.131706787968,0.0,0.00148192338199,0.00472778301279,0.0155351126357,0.0
1971.0,0.350201128069,0.00621738833625,0.0,0.0682109455402,0.0,0.0,0.380481754213,0.0,0.0,0.0306464306369,0.141857436715,0.0,0.00159588650272,0.00450428983051,0.0162847401564,0.0
1971.25,0.37526154249,0.00605670719579,0.0,0.107211648618,0.0,0.0,0.300126144681,0.0,0.0,0.0350536177841,0.152558269527,0.0,0.00171592016376,0.00440876919552,0.0176073803451,0.0
1971.5,0.386361159444,0.00574110054254,0.0,0.165432135882,0.0,0.0,0.214764512157,0.0,0.0,0.0396878785487,0.16250834608,0.0,0.00182768180047,0.00436564158646,0.0193115439589,0.0
1971.75,0.397605398568,0.00550532350107,0.0,0.107368743685,0.0,0.0,0.200292993862,0.0,0.0,0.0524921361798,0.202574865386,0.0,0.00227667659763,0.00539233384677,0.0264915283734,0.0
1972.0,0.421428182289,0.0054956280134,0.0,0.032743591839,0.0,0.0,0.176802593228,0.0,0.0,0.0687246329438,0.250247882106,0.0,0.00280978453325,0.00644902072948,0.0352986843181,0.0
1972.25,0.382010927808,0.00473899834613,0.0,0.013984397408,0.0,0.0,0.151695037394,0.0,0.0,0.0881844684716,0.303211702372,0.0,0.00337908704717,0.00740316875029,0.045392212403,0.0
1972.5,0.321995228775,0.00383274535817,0.0,0.00956327227514,0.0,0.0,0.125940710686,0.0,0.0,0.110526441035,0.359296452517,0.0,0.00389669881195,0.0082157878768,0.0567326626649,0.0
1972.75,0.236143345999,0.00271762597694,0.0,0.00671445226478,0.0,0.0,0.115717701542,0.0,0.0,0.135932574809,0.418351126992,0.0,0.00420193013515,0.00908933891792,0.0711319033637,0.0
1973.0,0.155993891352,0.00174550729512,0.0,0.00440455111852,0.0,0.0,0.0923475002604,0.00467936499172,0.01110925671,0.160395932755,0.467923950594,0.0,0.00398040915896,0.00981047881612,0.0876091569488,0.0
1973.25,0.0836476509504,0.000915977086186,0.0,0.00235948024295,0.0,0.0,0.0879397948883,0.00465781541863,0.0100649576421,0.182896885438,0.506624048954,0.0,0.00320711872454,0.0104234355855,0.107262835069,0.0
1973.5,0.0186326800823,0.000200717418046,0.0,0.000524682373489,0.0,0.0,0.0850877522466,0.00481487046097,0.00879752659799,0.203345525058,0.535086813218,0.0,0.00218911102138,0.010879823087,0.130440498437,0.0
1973.75,0.0203296547097,0.000216055173669,0.0,0.000573114776468,0.0,0.0,0.159159886514,0.00954622727867,0.0157413251005,0.214642855112,0.478178996026,0.0,0.0025960734815,0.00846481427784,0.0905509975495,0.0
1974.0,0.020665423098,0.000217055254335,0.0,0.00058175215375,0.0,0.0,0.260775911935,0.0163022819449,0.0250957742537,0.210502829982,0.398423099086,0.0,0.00267517846459,0.00612272105755,0.05863797277,0.0
1974.25,0.0191837621055,0.000198972829511,0.0,0.000540221929587,0.0,0.0,0.384214394294,0.024457611834,0.0387290984926,0.188227226971,0.303548027869,0.0,0.00228069931461,0.00402010695324,0.0345998774071,0.0
1974.5,0.0156056955367,0.00016056100432,0.0,0.000439978855992,0.0,0.0,0.521565740869,0.0331683586391,0.0563662959515,0.147605607958,0.20339013092,0.0,0.0015107330861,0.00230206946453,0.0178848277149,0.0
1974.75,0.0183576724983,0.000188889234709,0.0,0.000518372161161,0.0,0.0,0.51528339288,0.0595806015049,0.111149509049,0.108600577615,0.15048139924,0.0,0.00129324731718,0.0042993765582,0.030246961942,0.0
1975.0,0.0187132048428,0.000190882726564,0.0,0.000545857621579,0.00146231796374,0.0,0.464970228992,0.089429115532,0.195284192008,0.0731482701113,0.101984957102,0.0,0.000981204190936,0.00721224149902,0.0460775274101,0.0
1975.25,0.0158766042623,0.000161309313552,0.0,0.000608736606617,0.00205227834687,0.0,0.382141763805,0.11596137996,0.302815259626,0.0430425055928,0.0604015071235,0.0,0.000629930531026,0.0111974567291,0.0651112681031,0.0
1975.5,0.00961074097018,9.7346363418e-05,0.0,0.000772449714914,0.00237044716115,0.0,0.275896029027,0.12762993211,0.432251988015,0.0192113680325,0.0271596353936,0.0,0.000295831805712,0.0166196791363,0.0880845522699,0.0
1975.75,0.0139261968046,0.000141191586393,0.0,0.00174489268851,0.00335565336995,0.0,0.281165395354,0.0890201186245,0.447317301029,0.021023427214,0.0299526184568,0.0,0.000330623631471,0.0191726408357,0.0928499404054,0.0
1976.0,0.0191075320888,0.000192815089221,0.0,0.00370892013577,0.00528911736123,0.0,0.279612907086,0.0559706743763,0.468538450542,0.0225726630313,0.0324073407142,0.0,0.000359034993722,0.0206456202717,0.091594924309,0.0
1976.25,0.025062396117,0.000251387670549,0.0,0.00720432514078,0.00796379168978,0.0,0.275625896961,0.0299565003866,0.488806884416,0.0238415218182,0.0345058747283,0.0,0.00038079398197,0.0209786723549,0.0854219547354,0.0
1976.5,0.0310622799588,0.000309768620336,0.0,0.0134178181792,0.0110899224343,0.0,0.25834702936,0.00838021885513,0.521031848537,0.0247392952301,0.0361009084145,0.0,0.000394157413916,0.0200341054222,0.0750926475749,0.0
1976.75,0.0354699818819,0.000350242190934,0.0,0.00972872150302,0.0250756975058,0.0,0.34179734843,0.00790458622121,0.380037427641,0.0345281282482,0.0508128494719,0.0,0.000535120766794,0.0307853641903,0.0829745319491,0.0
1977.0,0.0394020279568,0.000384679524102,0.0,0.00316644448696,0.0457533324398,0.0,0.410619814883,0.00630833496174,0.245802031231,0.0462699897794,0.0687103107413,0.0,0.000672166083338,0.0448346031509,0.0880762647618,0.0
1977.25,0.0355462160907,0.000340213662329,0.0,0.00130890585656,0.0720040825639,0.0,0.454528508683,0.00476604708394,0.128674103832,0.0596912000782,0.0894741559849,0.0,0.000781269098821,0.0625544953022,0.0903308017634,0.0
1977.5,0.0274992548314,0.000256500201753,0.0,0.000815123170789,0.101795095878,0.0,0.465874320984,0.00297560510729,0.0388907025267,0.0743526157951,0.112550869161,0.0,0.000862773405897,0.0843723450201,0.0897547939178,0.0
1977.75,0.0294599730939,0.000266427321058,0.0,0.0008337250389,0.0685184209673,0.0,0.469900803942,0.00271289872925,0.0279363735088,0.113549703384,0.117734537085,0.0,0.00101505770228,0.072910926154,0.0951611530731,0.0
1978.0,0.030514283174,0.000263698692418,0.0,0.000856768165405,0.0410753652884,0.0,0.464509793224,0.00209948614117,0.0181982407963,0.164514642855,0.115202987373,0.0,0.00110430142074,0.0618590656782,0.0998013671918,0.0
1978.25,0.0307362113479,0.000251018945378,0.0,0.000862940631499,0.0202397886199,0.0,0.447884333696,0.00160894071013,0.0104097254216,0.228036094307,0.104564008319,0.0,0.00108573254687,0.0512743999992,0.103046805456,0.0
1978.5,0.0299704401965,0.000227460524025,0.0,0.000847441421367,0.00465287611755,0.0,0.423325170922,0.00123291655721,0.00316935039891,0.303812781872,0.0857737532697,0.0,0.000928964883517,0.0413575568727,0.104701286964,0.0
1978.75,0.0397280956117,0.000274966283896,0.0,0.00121065741115,0.0041365806885,0.0,0.509961736377,0.00175051795389,0.00345974060507,0.234499908848,0.100421111367,0.0,0.00110187954059,0.0318890385144,0.0715657667984,0.0
1979.0,0.0466881428904,0.000287825678277,0.0,0.00242337144508,0.00340660811528,0.0,0.601188337626,0.00193527545219,0.00369443379355,0.166446771874,0.106514622249,0.0,0.00117042399943,0.0221525133924,0.0440916734849,0.0
1979.25,0.0486053068043,0.00025949651641,0.0,0.00499882824247,0.000915278410594,0.0,0.694552484176,0.00200053709744,0.00350521457244,0.107273647123,0.102420659946,0.0,0.00111744430129,0.0124085601665,0.0219425426434,0.0
1979.5,0.0446548206806,0.000199176736157,0.0,0.00846400534357,0.000123731002764,0.0,0.786205904484,0.00199076141846,0.00247462005529,0.0613021732395,0.088624594102,0.0,0.000942568695855,0.00194951775087,0.00306812649131,0.0
1979.75,0.0707858935624,0.000252698894669,0.0,0.0226271221422,9.06091654191e-05,0.0,0.702698240269,0.00197225950062,0.00258840182547,0.0590681149367,0.134377419391,0.0,0.00132692088914,0.00175379073511,0.00245852868837,0.0
1980.0,0.10483277957,0.000281659821327,0.0,0.0464074792754,7.84623787983e-05,0.00275724846521,0.606624840183,0.00144451251223,0.00222410666055,0.0472926958567,0.183200601143,0.0,0.00153906973797,0.00147267849437,0.00184386590176,0.0
1980.25,0.133059468076,0.000246559240638,0.0,0.0958833664092,5.33373051176e-05,0.00233073959721,0.504249876217,0.00101139606874,0.00159206823955,0.0291000285807,0.228965980863,0.0,0.00143406905269,0.000979192412819,0.00109391793703,0.0
1980.5,0.154247443773,0.000170331137842,0.0,0.173042325776,4.03150622112e-05,0.00184542197272,0.396324274203,0.000601702303502,0.000802269738002,0.00785438199529,0.263639341453,0.0,0.00105625462993,0.000188472915837,0.000187465039282,0.0
1980.75,0.243534194766,0.000213603398217,0.0,0.105060477095,3.84688584467e-05,0.00328807505882,0.382386526991,0.000703575174223,0.00102347410236,0.00702664069681,0.254731669589,0.0,0.00132008924775,0.000356343109823,0.000316861912996,0.0
1981.0,0.321705383029,0.000207309278005,0.0,0.0478244212362,3.76002121871e-05,0.0051126126355,0.369676140226,0.000776393570567,0.00111276303635,0.00628838143281,0.244885100865,0.0,0.00149486248993,0.000489818980384,0.000389213007234,0.0
1981.25,0.380786804745,0.000160967434658,0.0,0.00978437495224,3.66761243524e-05,0.00730568021476,0.356073209619,0.000908752858955,0.0010248939194,0.00561042824469,0.235982334333,0.0,0.00147417644272,0.000499202803686,0.000352498306276,0.0
1981.5,0.408439058634,9.10748676344e-05,0.0,0.00463049186568,3.58159591821e-05,0.00988111148178,0.342766915878,0.00116350701686,0.000755205082182,0.00493953242777,0.225669195614,0.0,0.00119011315796,0.000269131350425,0.000168846664716,0.0
1981.75,0.367817779972,0.000109362013261,0.0,0.00576285732736,3.85370903872e-05,0.019558094143,0.361001922688,0.00215911860467,0.00100925515095,0.00698771187588,0.233258758856,0.0,0.00151336195493,0.000503065261,0.000280175062545,0.0
1982.0,0.329080800609,0.000118313426122,0.0,0.00653921503838,4.15695821511e-05,0.0347553683385,0.378756451279,0.00359523591271,0.0011575529799,0.00924763319853,0.233947213026,0.0,0.00173419769641,0.000687496935576,0.00033895197754,0.0
1982.25,0.293630388173,0.000117768258483,0.0,0.00680634495754,4.62267930493e-05,0.0569238930884,0.395028858727,0.00543164818329,0.00110614111939,0.0114686472279,0.226680784183,0.0,0.00175111494622,0.000702206999177,0.000305977344469,0.0
1982.5,0.256444301371,0.000106541047516,0.0,0.0108923901052,5.04065171044e-05,0.0880326909175,0.409094710409,0.00778895249529,0.000665595146311,0.0133714742646,0.211549278671,0.0,0.00150875870515,0.000357428030377,0.000137472319376,0.0
1982.75,0.216034181883,0.000120312105053,0.0,0.0157906878431,5.07739158941e-05,0.0838023481832,0.41253917042,0.0145312739727,0.000841080954594,0.0211859682972,0.232518044056,0.0,0.00176384168693,0.000615909675411,0.000206407005917,0.0
1983.0,0.178696050247,0.000119514855056,0.0,0.0219437810659,5.22877490871e-05,0.0794613721586,0.415174331624,0.0242391065411,0.000869683989918,0.0309724881072,0.24569693167,0.0,0.00178098475972,0.000768309782504,0.000225157450151,0.0
1983.25,0.145495919762,0.000107524324794,0.0,0.0275613793303,5.27282746585e-05,0.07474388016,0.415211383518,0.0373616012026,0.000726823080096,0.0428525789813,0.253509273456,0.0,0.0015022388839,0.000697874223421,0.000176794803267,0.0
1983.5,0.116641930282,8.83681416782e-05,0.0,0.0321097692989,5.32217216926e-05,0.0699283213869,0.412053615362,0.0545633107526,0.000338409815291,0.0566861545197,0.256207359861,0.0,0.00101020852873,0.00026209187475,5.72384554052e-05,0.0
1983.75,0.102400210681,8.84536789192e-05,0.0,0.0203081605555,5.52835493245e-05,0.0511523604568,0.460579311288,0.0420878686785,0.000566907669437,0.0495541633036,0.271052226872,0.0,0.00139415059842,0.000641289172164,0.000119613497629,0.0
1984.0,0.0926721757553,8.53473637705e-05,0.0,0.00610785898607,7.9322843975e-05,0.0336549757513,0.509664333839,0.0285532115711,0.000744028194753,0.0419427068167,0.283059050335,0.0,0.00172000040163,0.00148404004297,0.000232948098762,0.0
1984.25,0.0748448258216,6.82304825701e-05,0.0,0.00254660242298,8.12745454144e-05,0.017993782999,0.55601722619,0.0154461771865,0.000837830190383,0.0343751191525,0.292488024547,0.0,0.00181011456701,0.0030874293363,0.000403362558723,0.0
1984.5,0.0570174294605,4.71500313999e-05,0.0,0.0016031010676,6.11947216041e-05,0.00250095804851,0.60088902889,0.00269056136627,0.000793524996539,0.0271263159373,0.299422763233,0.0,0.0015298680401,0.00570615699155,0.000611947216041,0.0
1984.75,0.0827419037406,5.8239246826e-05,0.0,0.00219401300543,6.52681214429e-05,0.00231049149908,0.533050772574,0.00236772662096,0.0010734095665,0.0374277532102,0.321867230583,0.0,0.00194398589405,0.0137163467525,0.00118285918553,0.0
1985.0,0.114948898104,6.32436778909e-05,0.0,0.00282889975074,7.12746211152e-05,0.00196456948623,0.462121554349,0.00166039751161,0.00120062601202,0.0491453570608,0.334855197074,0.0,0.00213623089765,0.0271696847955,0.00183406665884,0.0
1985.25,0.15316501425,5.92060370088e-05,0.0,0.00322020631799,7.12479428411e-05,0.00149520330751,0.389640950508,0.00114197406976,0.00114398105407,0.0614648978445,0.337504515715,0.0,0.00190763858227,0.0468018705094,0.00238329386264,0.0
1985.5,0.196377201183,4.61400812868e-05,0.0,0.00320974478517,0.0,0.00103514269322,0.317774764184,0.000779366155649,0.000892710268375,0.0733908145129,0.329372976356,0.0,0.00127286441637,0.0731811780566,0.00266709730743,0.0
1985.75,0.24193836579,6.02288697049e-05,0.0,0.00468078699056,0.0,0.00141838988155,0.295176671351,0.00092451314997,0.00116743625778,0.0574101586027,0.343523388878,0.0,0.00171049989962,0.0502168239309,0.00177273639831,0.0
1986.0,0.29078047635,7.32568384757e-05,0.00166784747324,0.00604218389674,0.0,0.00186955465863,0.271847095918,0.000857004658332,0.00129152809751,0.0419831930749,0.350516912295,0.0,0.00199700148721,0.0300533671051,0.00102057814698,0.0
1986.25,0.346351373721,8.62808441477e-05,0.00201656391555,0.00613797912204,0.0,0.00239680158917,0.246945808607,0.000765491675403,0.0012631114277,0.0281325715203,0.349656130705,0.0,0.00188714264932,0.0139072681579,0.00045347606459,0.0
1986.5,0.407253268724,9.82773386497e-05,0.00257727306459,0.00443852551901,0.0,0.00289817866018,0.221418843978,0.000682927220617,0.00106299978539,0.016447414604,0.34131819996,0.0,0.00129264785224,0.000496400843179,1.50424497933e-05,0.0
1986.75,0.403398162965,0.000165543811421,0.00459208499922,0.00614217705161,0.0,0.00451884440387,0.204441590625,0.000812669619701,0.00120395499215,0.0224246650246,0.34983520866,0.0,0.00168252710153,0.000759494940881,2.30758040162e-05,0.0
1987.0,0.398299822961,0.000251766629386,0.00735940940163,0.00735640023873,0.0,0.00647973078023,0.188341499867,0.00075730599676,0.0011685582599,0.0296843889644,0.357490558751,0.0,0.00189276346475,0.000892718327307,2.50763575086e-05,0.0
1987.25,0.393693177033,0.00035893466587,0.0112011678411,0.00658815555707,0.0,0.00867659385039,0.172443041681,0.000676762289001,0.00100261079852,0.0383288082166,0.36458437772,0.0,0.00165230259596,0.000773012925658,2.10548267689e-05,0.0
1987.5,0.389473916263,0.000487995999836,0.0164165060889,0.00362840557578,0.0,0.0109914335158,0.156863157705,0.000629284369398,0.000710450028508,0.0484438739467,0.371230681822,0.0,0.000867771120858,0.00025051129355,6.0122710452e-06,0.0
1987.75,0.349604032543,0.000941180715718,0.0324792544325,0.00506774195812,0.0,0.0180588423377,0.147931757883,0.00072267443667,0.000777802167622,0.10295354336,0.339741180315,0.0,0.00123786814048,0.000472093841431,1.20278685715e-05,0.0
1988.0,0.304236830478,0.00155298016894,0.0541078329314,0.00591835732771,0.0,0.0270749568422,0.13778841597,0.000657261284405,0.000770478548334,0.185057124622,0.280797851076,0.0,0.00139668022936,0.000627203603716,1.4026917655e-05,0.0
1988.25,0.256431033222,0.00231570280879,0.0801451520982,0.00481069229698,0.0,0.0379436719314,0.125715018314,0.00053685843664,0.000706129100432,0.293827830701,0.195872199647,0.0,0.00111077613103,0.000572916092832,1.20192187308e-05,0.0
1988.5,0.207446659405,0.00321665411908,0.109462349229,0.00160081852985,0.0,0.0503772285316,0.11216441878,0.000395449230326,0.000514584568069,0.423503099521,0.0907591023403,0.0,0.000460523154303,9.71103173205e-05,2.00227458393e-06,0.0
1988.75,0.316711236642,0.0110783930771,0.106149654958,0.00412347385395,0.0,0.0406478170728,0.0991406508218,0.00046673277045,0.000700099155674,0.319253227567,0.100784231243,0.0,0.000654026822111,0.000285448153601,5.00786234388e-06,0.0
1989.0,0.444339168155,0.0288102032088,0.0858426871762,0.00809069429936,0.0,0.032099363902,0.0864876992,0.00046072287419,0.000765200599741,0.21377240891,0.0977413561879,0.0,0.000777219457329,0.000800255601038,1.30204290532e-05,0.0
1989.25,0.577087195079,0.0616467232872,0.0504648114267,0.0109395670038,0.0,0.0247101625613,0.0740633922071,0.000411585686432,0.000757077321028,0.119100479983,0.0778477773872,0.0,0.000712013194776,0.00222416498678,3.50498759735e-05,0.0
1989.5,0.697255337678,0.11472027867,0.00859133359359,0.00857932194228,0.0,0.0185009459175,0.0618730168263,0.000339329149275,0.000664644705364,0.0435452388817,0.040632413441,0.0,0.000393381580133,0.00483368867802,7.10689368688e-05,0.0
1989.75,0.662958010967,0.073893687874,0.00714589749368,0.0108325195924,0.0,0.0273877663437,0.102891910163,0.000530809484464,0.00106161896893,0.0431998798167,0.0581626981146,0.0,0.00054783544906,0.011233130524,0.000154235208693,0.0
1990.0,0.609456296047,0.0411054859424,0.00439224127564,0.0113739307503,0.0,0.0367934133417,0.156286827485,0.000699471688432,0.00140696024435,0.0387525353343,0.0771964212704,0.0,0.000648364158189,0.0216134747509,0.000274577711505,0.0
1990.25,0.539862460277,0.0175754112658,0.0019919200425,0.00829749481219,0.0,0.0456948663198,0.221045983579,0.000723787755757,0.00140747646687,0.0307569697152,0.0950888695077,0.0,0.000648602047056,0.0364811083376,0.000425049873187,0.0
1990.5,0.460324474908,4.60958794292e-05,0.000557158890492,0.00297719256053,0.0,0.0530974426808,0.29545354337,0.000514069264069,0.000411856661857,0.0207511624178,0.108829365079,0.0,0.000554152637486,0.0558892496392,0.000594236010903,0.0
1990.75,0.437355052374,4.41172194521e-05,0.00082519253657,0.00484587549118,0.0,0.0370574616757,0.305835605203,0.000657747635467,0.000535422617896,0.026774138887,0.123644523499,0.0,0.000747987402529,0.0609328987119,0.000743976746215,0.0
1991.0,0.413787398069,4.11133082776e-05,0.000944603326769,0.00649489994425,0.0,0.0233403259383,0.31406656746,0.000616699624164,0.000604666460766,0.0340207612179,0.138666163948,0.0,0.000917528709122,0.0655877598662,0.000911512127423,0.0
1991.25,0.391190509617,3.91087222478e-05,0.00091053127695,0.0062904875554,0.0,0.0119020878041,0.320224223341,0.000603678225467,0.000619722829466,0.0425141894467,0.153812599025,0.0,0.000967690178697,0.0698311305429,0.00109404143519,0.0
1991.5,0.370113188325,3.71010632964e-05,0.000669824602216,0.00382241225097,0.0,0.00132861915859,0.325747335743,0.000595622475624,0.000540472246399,0.0523616330885,0.168825881702,0.0,0.000856332650139,0.0738030394795,0.00129853721537,0.0
1991.75,0.42895238745,4.31409414557e-05,0.00103337603952,0.00617718084984,0.0,0.00126713974555,0.309054681645,0.000723363227665,0.00075546811433,0.0362634727655,0.164231544456,0.0,0.00102033342931,0.0493251452495,0.00115276608681,0.0
1992.0,0.490325000928,4.91498579168e-05,0.00131902169715,0.00844775721174,0.0,0.00112643449879,0.291105580916,0.000649981794491,0.00086563933433,0.022690182366,0.153059678961,0.0,0.00108932134077,0.0284156392842,0.000856611809407,0.0
1992.25,0.554689058579,5.51376787839e-05,0.0012932291933,0.00823055168756,0.0,0.000911275454811,0.271650310826,0.00060150195037,0.000824057672007,0.0122505897225,0.135892323131,0.0,0.00100450825712,0.012136304352,0.000461151495284,0.0
1992.5,0.620283451313,6.21208250046e-05,0.000677317382309,0.00613092464844,0.0,0.000622210198837,0.250951099889,0.000569106912946,0.000621208250046,0.00506885893062,0.11387849367,0.0,0.000773504466187,0.000345672332687,1.60311806464e-05,0.0
1992.75,0.511444265734,5.11397136978e-05,0.000835281990398,0.0127558489794,0.0,0.000936558678309,0.348222343442,0.000975665518196,0.000960624425932,0.00367403747037,0.11870129193,0.0,0.000862355956473,0.000549501237381,3.10849240124e-05,0.0
