virus_strain,serum_strain,titer
DENV2/NICARAGUA/BIDV533/2005,DENV2/NICARAGUA/BIDV533/2005,3.45943161864
DENV2/NICARAGUA/BIDV533/2005,DENV2/NICARAGUA/BIDV571/2006,6.40939093614
DENV2/NICARAGUA/BIDV533/2005,DENV2/PERU/IQT2913/1996,3.80735492206
DENV2/NICARAGUA/BIDV533/2005,DENV2/TONGA/DELTA30/1974,5.18322182406
DENV2/NICARAGUA/BIDV533/2005,DENV2/VIETNAM/AC20/2003,4.24792751344
DENV2/NICARAGUA/BIDV533/2005,DENV2/VIETNAM/AC21/2003,4.16992500144
DENV2/NICARAGUA/BIDV533/2005,DENV2/VIETNAM/BIDV735/2006,7.92777796208
DENV2/NICARAGUA/BIDV533/2005,DENV3/INDONESIA/SLEMANDELTA30/1978,3.58496250072
DENV2/NICARAGUA/BIDV533/2005,DENV3/VIETNAM/BIDV1329/2006,3.45943161864
DENV2/NICARAGUA/BIDV533/2005,DENV4/DOMINICA/814669DELTA30/1981,3.53605290024
DENV2/NICARAGUA/BIDV571/2006,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,3.58496250072
DENV2/NICARAGUA/BIDV571/2006,DENV1/PUERTO_RICO/BIDV852/2006,3.45943161864
DENV2/NICARAGUA/BIDV571/2006,DENV2/MALAYSIA/DKD811/2008,4.24792751344
DENV2/NICARAGUA/BIDV571/2006,DENV2/NICARAGUA/BIDV533/2005,3.80735492206
DENV2/NICARAGUA/BIDV571/2006,DENV2/NICARAGUA/BIDV571/2006,5.88264304936
DENV2/NICARAGUA/BIDV571/2006,DENV2/PERU/IQT2913/1996,4.08746284125
DENV2/NICARAGUA/BIDV571/2006,DENV2/TONGA/DELTA30/1974,5.86789646399
DENV2/NICARAGUA/BIDV571/2006,DENV2/VIETNAM/AC20/2003,4.90689059561
DENV2/NICARAGUA/BIDV571/2006,DENV2/VIETNAM/AC21/2003,4.0
DENV2/NICARAGUA/BIDV571/2006,DENV2/VIETNAM/BIDV735/2006,7.79766152585
DENV2/NICARAGUA/BIDV571/2006,DENV3/INDONESIA/SLEMANDELTA30/1978,3.72792045456
DENV2/NICARAGUA/BIDV571/2006,DENV3/VIETNAM/BIDV1329/2006,3.45943161864
DENV2/NICARAGUA/BIDV571/2006,DENV4/DOMINICA/814669DELTA30/1981,3.67807190511
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,3.45943161864
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV1/PERU/IQT6152/2000,3.45943161864
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV2/CAMBODIA/D2T0601085/2009,3.58496250072
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV2/NICARAGUA/BIDV533/2005,4.16992500144
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV2/PERU/IQT2913/1996,4.32192809489
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV2/TONGA/DELTA30/1974,4.71549406386
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV2/VIETNAM/AC20/2003,6.1497471195
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV2/VIETNAM/BIDV735/2006,4.0
DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944,DENV4/DOMINICA/814669DELTA30/1981,3.32192809489
DENV2/PERU/IQT2913/1996,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,4.40372218605
DENV2/PERU/IQT2913/1996,DENV1/PERU/IQT6152/2000,5.08746284125
DENV2/PERU/IQT2913/1996,DENV1/PUERTO_RICO/BIDV852/2006,4.08746284125
DENV2/PERU/IQT2913/1996,DENV2/MALAYSIA/DKD811/2008,5.0
DENV2/PERU/IQT2913/1996,DENV2/NICARAGUA/BIDV533/2005,4.45943161864
DENV2/PERU/IQT2913/1996,DENV2/NICARAGUA/BIDV571/2006,6.33985000288
DENV2/PERU/IQT2913/1996,DENV2/PERU/IQT2913/1996,4.39231742278
DENV2/PERU/IQT2913/1996,DENV2/TONGA/DELTA30/1974,5.5060320315
DENV2/PERU/IQT2913/1996,DENV2/VIETNAM/AC20/2003,5.64385618977
DENV2/PERU/IQT2913/1996,DENV2/VIETNAM/AC21/2003,4.70043971814
DENV2/PERU/IQT2913/1996,DENV2/VIETNAM/BIDV735/2006,8.7108064337
DENV2/PERU/IQT2913/1996,DENV3/INDONESIA/SLEMANDELTA30/1978,4.32192809489
DENV2/PERU/IQT2913/1996,DENV3/VIETNAM/BIDV1329/2006,3.32192809489
DENV2/PERU/IQT2913/1996,DENV3/VIETNAM/BIDV1817/2007,3.45943161864
DENV2/PERU/IQT2913/1996,DENV4/CAMBODIA/NA/2010,3.32192809489
DENV2/PERU/IQT2913/1996,DENV4/DOMINICA/814669DELTA30/1981,3.70043971814
DENV2/SENEGAL/0674/1970,DENV1/BOLIVIA/FSB3363/2010,3.70043971814
DENV2/SENEGAL/0674/1970,DENV1/CAMBODIA/BIDV1991/2003,4.16992500144
DENV2/SENEGAL/0674/1970,DENV1/MYANMAR/61117/2005,4.90689059561
DENV2/SENEGAL/0674/1970,DENV1/PERU/IQT6152/2000,6.65821148275
DENV2/SENEGAL/0674/1970,DENV1/PUERTO_RICO/BIDV852/2006,3.32192809489
DENV2/SENEGAL/0674/1970,DENV1/VENEZUELA/OBT1298/2000,3.32192809489
DENV2/SENEGAL/0674/1970,DENV2/CAMBODIA/D2T0601085/2009,5.16992500144
DENV2/SENEGAL/0674/1970,DENV2/MALAYSIA/DKD811/2008,5.28540221886
DENV2/SENEGAL/0674/1970,DENV2/NICARAGUA/BIDV533/2005,4.08746284125
DENV2/SENEGAL/0674/1970,DENV2/NICARAGUA/BIDV571/2006,5.95419631039
DENV2/SENEGAL/0674/1970,DENV2/PERU/IQT2913/1996,3.70043971814
DENV2/SENEGAL/0674/1970,DENV2/SENEGAL/0674/1970,4.0
DENV2/SENEGAL/0674/1970,DENV2/TONGA/DELTA30/1974,4.64385618977
DENV2/SENEGAL/0674/1970,DENV2/VIETNAM/AC20/2003,5.12928301694
DENV2/SENEGAL/0674/1970,DENV2/VIETNAM/AC21/2003,3.39231742278
DENV2/SENEGAL/0674/1970,DENV2/VIETNAM/BIDV735/2006,6.16992500144
DENV2/SENEGAL/0674/1970,DENV3/CAMBODIA/AC23/2011,4.45943161864
DENV2/SENEGAL/0674/1970,DENV3/MYANMAR/80931/2008,3.90689059561
DENV2/SENEGAL/0674/1970,DENV3/NICARAGUA/BIDV4753/2009,3.58496250072
DENV2/SENEGAL/0674/1970,DENV3/PUERTO_RICO/429965/2006,4.52356195606
DENV2/SENEGAL/0674/1970,DENV3/VIETNAM/BIDV1817/2007,4.16992500144
DENV2/SENEGAL/0674/1970,DENV4/BRAZIL/NA/2012,3.45943161864
DENV2/SENEGAL/0674/1970,DENV4/CAMBODIA/AC33/2011,3.58496250072
DENV2/SENEGAL/0674/1970,DENV4/CAMBODIA/NA/2010,3.45943161864
DENV2/SENEGAL/0674/1970,DENV4/MALAYSIA/P731120/1973,3.45943161864
DENV2/TONGA/DELTA30/1974,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,4.26470322619
DENV2/TONGA/DELTA30/1974,DENV1/PERU/IQT6152/2000,4.58496250072
DENV2/TONGA/DELTA30/1974,DENV1/VIETNAM/BIDV1937/2008,3.58496250072
DENV2/TONGA/DELTA30/1974,DENV2/CAMBODIA/D2T0601085/2009,5.0
DENV2/TONGA/DELTA30/1974,DENV2/MALAYSIA/DKD811/2008,4.85798099513
DENV2/TONGA/DELTA30/1974,DENV2/NICARAGUA/BIDV533/2005,3.80735492206
DENV2/TONGA/DELTA30/1974,DENV2/NICARAGUA/BIDV571/2006,6.04439411936
DENV2/TONGA/DELTA30/1974,DENV2/PERU/IQT2913/1996,3.80735492206
DENV2/TONGA/DELTA30/1974,DENV2/TONGA/DELTA30/1974,6.11988431894
DENV2/TONGA/DELTA30/1974,DENV2/VIETNAM/AC20/2003,5.95419631039
DENV2/TONGA/DELTA30/1974,DENV2/VIETNAM/AC21/2003,3.80735492206
DENV2/TONGA/DELTA30/1974,DENV2/VIETNAM/BIDV735/2006,7.86727873971
DENV2/TONGA/DELTA30/1974,DENV3/CAMBODIA/AC23/2011,3.80735492206
DENV2/TONGA/DELTA30/1974,DENV3/INDONESIA/SLEMANDELTA30/1978,4.4262647547
DENV2/TONGA/DELTA30/1974,DENV3/MYANMAR/80931/2008,3.90689059561
DENV2/TONGA/DELTA30/1974,DENV3/PUERTO_RICO/429965/2006,3.45943161864
DENV2/TONGA/DELTA30/1974,DENV3/VIETNAM/BIDV1329/2006,3.45943161864
DENV2/TONGA/DELTA30/1974,DENV3/VIETNAM/BIDV1817/2007,3.32192809489
DENV2/TONGA/DELTA30/1974,DENV4/CAMBODIA/NA/2010,3.90689059561
DENV2/TONGA/DELTA30/1974,DENV4/DOMINICA/814669DELTA30/1981,4.00998408857
DENV2/VIETNAM/AC20/2003,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,3.82200169802
DENV2/VIETNAM/AC20/2003,DENV1/PERU/IQT6152/2000,4.0
DENV2/VIETNAM/AC20/2003,DENV1/PUERTO_RICO/BIDV852/2006,4.16992500144
DENV2/VIETNAM/AC20/2003,DENV1/VIETNAM/BIDV1937/2008,3.80735492206
DENV2/VIETNAM/AC20/2003,DENV2/CAMBODIA/D2T0601085/2009,3.70043971814
DENV2/VIETNAM/AC20/2003,DENV2/MALAYSIA/DKD811/2008,5.45943161864
DENV2/VIETNAM/AC20/2003,DENV2/NICARAGUA/BIDV533/2005,4.52356195606
DENV2/VIETNAM/AC20/2003,DENV2/NICARAGUA/BIDV571/2006,6.90689059561
DENV2/VIETNAM/AC20/2003,DENV2/PERU/IQT2913/1996,4.0
DENV2/VIETNAM/AC20/2003,DENV2/TONGA/DELTA30/1974,5.54899700343
DENV2/VIETNAM/AC20/2003,DENV2/VIETNAM/AC20/2003,5.04439411936
DENV2/VIETNAM/AC20/2003,DENV2/VIETNAM/AC21/2003,4.58496250072
DENV2/VIETNAM/AC20/2003,DENV2/VIETNAM/BIDV735/2006,9.61102479731
DENV2/VIETNAM/AC20/2003,DENV3/INDONESIA/SLEMANDELTA30/1978,3.93411206434
DENV2/VIETNAM/AC20/2003,DENV3/VIETNAM/BIDV1329/2006,3.70043971814
DENV2/VIETNAM/AC20/2003,DENV3/VIETNAM/BIDV1817/2007,3.45943161864
DENV2/VIETNAM/AC20/2003,DENV4/DOMINICA/814669DELTA30/1981,3.85085656069
DENV2/VIETNAM/AC20/2003,DENV4/INDONESIA/AC36/1973,3.32192809489
DENV2/VIETNAM/AC21/2003,DENV1/BOLIVIA/FSB3363/2010,3.32192809489
DENV2/VIETNAM/AC21/2003,DENV1/CAMBODIA/BIDV1991/2003,3.58496250072
DENV2/VIETNAM/AC21/2003,DENV1/MYANMAR/61117/2005,3.80735492206
DENV2/VIETNAM/AC21/2003,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,4.0752881273
DENV2/VIETNAM/AC21/2003,DENV1/PERU/IQT6152/2000,6.24792751344
DENV2/VIETNAM/AC21/2003,DENV1/PUERTO_RICO/BIDV852/2006,6.2288186905
DENV2/VIETNAM/AC21/2003,DENV1/VENEZUELA/OBT1298/2000,4.0
DENV2/VIETNAM/AC21/2003,DENV1/VIETNAM/BIDV1937/2008,3.70043971814
DENV2/VIETNAM/AC21/2003,DENV2/CAMBODIA/D2T0601085/2009,6.06608919046
DENV2/VIETNAM/AC21/2003,DENV2/MALAYSIA/DKD811/2008,6.9772799235
DENV2/VIETNAM/AC21/2003,DENV2/NICARAGUA/BIDV533/2005,5.95419631039
DENV2/VIETNAM/AC21/2003,DENV2/NICARAGUA/BIDV571/2006,8.72109918871
DENV2/VIETNAM/AC21/2003,DENV2/PERU/IQT2913/1996,5.24792751344
DENV2/VIETNAM/AC21/2003,DENV2/SENEGAL/0674/1970,3.90689059561
DENV2/VIETNAM/AC21/2003,DENV2/TONGA/DELTA30/1974,8.5636296311
DENV2/VIETNAM/AC21/2003,DENV2/VIETNAM/AC20/2003,7.21916852046
DENV2/VIETNAM/AC21/2003,DENV2/VIETNAM/AC21/2003,8.54303182026
DENV2/VIETNAM/AC21/2003,DENV2/VIETNAM/BIDV735/2006,12.3639978224
DENV2/VIETNAM/AC21/2003,DENV3/CAMBODIA/AC23/2011,4.39231742278
DENV2/VIETNAM/AC21/2003,DENV3/FIJI/29472/1992,3.80735492206
DENV2/VIETNAM/AC21/2003,DENV3/INDONESIA/SLEMANDELTA30/1978,3.95419631039
DENV2/VIETNAM/AC21/2003,DENV3/MYANMAR/80931/2008,3.70043971814
DENV2/VIETNAM/AC21/2003,DENV3/NICARAGUA/BIDV4753/2009,3.90689059561
DENV2/VIETNAM/AC21/2003,DENV3/PUERTO_RICO/429965/2006,3.80735492206
DENV2/VIETNAM/AC21/2003,DENV3/VIETNAM/BIDV1329/2006,3.32192809489
DENV2/VIETNAM/AC21/2003,DENV3/VIETNAM/BIDV1817/2007,4.08746284125
DENV2/VIETNAM/AC21/2003,DENV4/BRAZIL/NA/2012,3.45943161864
DENV2/VIETNAM/AC21/2003,DENV4/CAMBODIA/AC33/2011,3.90689059561
DENV2/VIETNAM/AC21/2003,DENV4/CAMBODIA/NA/2010,3.90689059561
DENV2/VIETNAM/AC21/2003,DENV4/DOMINICA/814669DELTA30/1981,3.64385618977
DENV2/VIETNAM/AC21/2003,DENV4/MALAYSIA/P731120/1973,3.58496250072
DENV2/VIETNAM/AC21/2003,DENV4/NICARAGUA/703/1999,3.70043971814
DENV2/VIETNAM/AC21/2003,DENV4/PUERTO_RICO/BIDV2446/1999,3.70043971814
DENV2/VIETNAM/BIDV735/2006,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,3.45943161864
DENV2/VIETNAM/BIDV735/2006,DENV2/CAMBODIA/D2T0601085/2009,4.24792751344
DENV2/VIETNAM/BIDV735/2006,DENV2/MALAYSIA/DKD811/2008,5.12928301694
DENV2/VIETNAM/BIDV735/2006,DENV2/PERU/IQT2913/1996,4.52356195606
DENV2/VIETNAM/BIDV735/2006,DENV2/TONGA/DELTA30/1974,4.93545974781
DENV2/VIETNAM/BIDV735/2006,DENV2/VIETNAM/AC20/2003,4.95419631039
DENV2/VIETNAM/BIDV735/2006,DENV2/VIETNAM/BIDV735/2006,9.2167458582
DENV2/VIETNAM/BIDV735/2006,DENV4/DOMINICA/814669DELTA30/1981,3.67242534197
DENV3/CAMBODIA/AC23/2011,DENV2/TONGA/DELTA30/1974,4.0
DENV3/CAMBODIA/AC23/2011,DENV3/CAMBODIA/AC23/2011,6.98868468677
DENV3/CAMBODIA/AC23/2011,DENV3/FIJI/29472/1992,3.45943161864
DENV3/CAMBODIA/AC23/2011,DENV3/INDONESIA/SLEMANDELTA30/1978,4.5305147167
DENV3/CAMBODIA/AC23/2011,DENV3/MYANMAR/80931/2008,3.80735492206
DENV3/CAMBODIA/AC23/2011,DENV3/NICARAGUA/BIDV4753/2009,3.58496250072
DENV3/CAMBODIA/AC23/2011,DENV3/PUERTO_RICO/429965/2006,5.24792751344
DENV3/CAMBODIA/AC23/2011,DENV3/VIETNAM/BIDV1329/2006,5.24792751344
DENV3/CAMBODIA/AC23/2011,DENV3/VIETNAM/BIDV1817/2007,3.90689059561
DENV3/FIJI/29472/1992,DENV1/MYANMAR/61117/2005,3.32192809489
DENV3/FIJI/29472/1992,DENV1/NAURU/WESTERNPACIFICDELTA30/1974,3.41503749928
DENV3/FIJI/29472/1992,DENV1/PERU/IQT6152/2000,3.70043971814
DENV3/FIJI/29472/1992,DENV1/PUERTO_RICO/BIDV852/2006,4.08746284125
DENV3/FIJI/29472/1992,DENV2/TONGA/DELTA30/1974,4.11547721742
DENV3/FIJI/29472/1992,DENV2/VIETNAM/AC21/2003,3.32192809489
DENV3/FIJI/29472/1992,DENV3/CAMBODIA/AC23/2011,6.37503943135
DENV3/FIJI/29472/1992,DENV3/FIJI/29472/1992,5.88264304936
DENV3/FIJI/29472/1992,DENV3/INDONESIA/SLEMANDELTA30/1978,4.80735492206
DENV3/FIJI/29472/1992,DENV3/MYANMAR/80931/2008,5.20945336563
DENV3/FIJI/29472/1992,DENV3/NICARAGUA/BIDV4753/2009,4.0
DENV3/FIJI/29472/1992,DENV3/PUERTO_RICO/429965/2006,5.85798099513
DENV3/FIJI/29472/1992,DENV3/VIETNAM/BIDV1329/2006,6.12928301694
DENV3/FIJI/29472/1992,DENV3/VIETNAM/BIDV1817/2007,6.9772799235
DENV3/FIJI/29472/1992,DENV4/DOMINICA/814669DELTA30/1981,3.39231742278
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV2/TONGA/DELTA30/1974,6.7414669864
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV2/VIETNAM/BIDV735/2006,3.45943161864
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/CAMBODIA/AC23/2011,5.80735492206
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/FIJI/29472/1992,4.08746284125
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/INDONESIA/SLEMANDELTA30/1978,4.36145645907
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/MYANMAR/80931/2008,3.70043971814
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/PUERTO_RICO/429965/2006,4.24792751344
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/VIETNAM/BIDV1329/2006,5.35755200462
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV3/VIETNAM/BIDV1817/2007,5.58496250072
DENV3/INDONESIA/SLEMANDELTA30/1978,DENV4/DOMINICA/814669DELTA30/1981,3.58496250072
DENV3/MYANMAR/80931/2008,DENV3/CAMBODIA/AC23/2011,6.64385618977
