,DENV1_IV,DENV1_II,DENV2_ASIANII,DENV3_V,DENV2_COSMOPOLITAN,DENV4_II,DENV1_I,DENV2_AMERICAN,DENV1_V,DENV2_ASIANAMERICAN,DENV3_III,DENV4_I,DENV2_ASIANI,DENV3_I,DENV4_III,DENV3_II
1986.4166670000002,0.2313271123591183,0.2313271149187499,-0.734704751772894,-0.9135450356702804,-0.3989220291778781,-0.15090244261970334,0.2313271123591183,-0.24508976818891526,0.6437813715780336,-0.7347046802394885,-1.0044345226448281,-0.16244233581457876,-0.7347048186199014,-0.9135450356702804,-0.16244233581457876,-1.0044345226448281
1986.6666670000002,-0.20110953610319537,-0.20110953290882616,-0.4107989163797221,-0.8844782302515818,-0.13855262246324096,-0.07652980043110326,-0.20110953610319537,-0.012473780526018885,0.31370280442045506,-0.4107988587837559,-0.9807569767847303,-0.08239661824008283,-0.41079897016561584,-0.8844782302515818,-0.08239661824008283,-0.9807569767847303
1986.9166670000002,-0.594878901744671,-0.5948788979756934,-0.04434948847252951,-0.9015873896760606,0.1565020240714894,-0.030054881908744908,-0.594878901744671,0.250618500349607,0.01274831611949212,-0.0443494463545655,-1.0078685821372737,-0.032361551075038866,-0.04434952777759804,-0.9015873896760606,-0.032361551075038866,-1.0078685821372737
1987.1666670000002,-0.930281243797046,-0.9302812395397959,0.3302660667198217,-0.9553122415237568,0.4587738359472042,-0.00801875176261926,-0.930281243797046,0.519473336203375,-0.24352280546203353,0.33026609349227964,-1.0752442981653854,-0.008634862423298445,0.33026604174835217,-0.9553122415237568,-0.008634862423298445,-1.0752442981653854
1987.4166670000002,-1.0809456638494601,-1.0809456593757174,0.6110964893909858,-1.078905415011846,0.6854942937924438,-0.000623218752599494,-1.0809456638494601,0.7210011322236831,-0.35852279321400893,0.6110965047480021,-1.2150077168171785,-0.0006712568230991952,0.6110964750758522,-1.078905415011846,-0.0006712568230991952,-1.2150077168171785
1987.6666670000002,-1.251829461137131,-1.2518294564218042,0.7996433164495802,-1.0964429182066264,0.8377622014998503,-0.0004963132536683761,-1.251829461137131,0.8562971332199459,-0.48899560577253487,0.7996433241617243,-1.232293080229562,-0.000534593948015031,0.7996433092675456,-1.0964429182066264,-0.000534593948015031,-1.232293080229562
1987.9166670000002,-1.4666319783643842,-1.4666319733544548,0.8959952412939883,-0.9931424988630434,0.9156191585060311,-0.0004946734229815069,-1.4666319783643842,0.9254296748227709,-0.653079964294732,0.8959952450587034,-1.1116893246638155,-0.0005328192271663652,0.8959952377933923,-0.9931424988630434,-0.0005328192271663652,-1.1116893246638155
1988.1666670000002,-1.6759452134116755,-1.6759452081319948,0.9267839439445046,-0.8374307758956129,0.9404560607847403,-0.0004930337563711184,-1.6759452134116755,0.9475271173774543,-0.8129665253950695,0.926783946211832,-0.9292239148154265,-0.0005310446830409431,0.9267839418424276,-0.8374307758956129,-0.0005310446830409431,-0.9292239148154265
1988.4166670000002,-1.9382330750564196,-1.9382330694740024,0.895480112262103,-0.5727432560968638,0.914949340792465,-0.0004898686114968102,-1.9382330750564196,0.9250996873950206,-1.0135159899501525,0.8954801149503863,-0.6369160202352119,-0.0005278607562019575,0.8954801097758521,-0.5727432560968638,-0.0005278607562019575,-0.6369160202352119
1988.6666670000002,-2.2388499773168373,-2.238849971461022,0.7968681667383068,-0.2062181130213142,0.8348666695447897,-0.0004885699007649055,-2.2388499773168373,0.8544079994532237,-1.2435906141356123,0.7968681713343493,-0.24538854863758153,-0.0005266566401232562,0.7968681624929623,-0.2062181130213142,-0.0005266566401232562,-0.24538854863758153
1988.9166670000002,-2.397515754280465,-2.3975157484868266,0.6010661131440238,0.12114550341208108,0.6762266531059774,-0.0005074148219892915,-2.397515754280465,0.7139859789143679,-1.365226651338678,0.6010661209438334,0.1011083231276022,-0.0005469713648895095,0.6010661059526056,0.12114550341208108,-0.0005469713648895095,0.1011083231276022
1989.1666670000002,-2.30624589449026,-2.30624588924832,0.26039739912209536,0.35290476086257755,0.40101115718462754,-0.0005401356000059073,-2.30624589449026,0.46954649481786903,-1.2956653867491648,0.26039741127793825,0.3441723431632455,-0.0005823033273010578,0.26039738792941436,0.35290476086257755,-0.0005823033273010578,0.3441723431632455
1989.4166670000002,-2.136064365793052,-2.136064361124763,-0.07088900671347642,0.5040478261457,0.13354541257515096,-0.0008141718810867745,-2.136064365793052,0.2318125097217798,-1.1658352229454971,-0.07088898975158076,0.5007991958593507,-0.0008780756591843395,-0.07088902234485728,0.5040478261457,-0.0008780756591843395,0.5007991958593507
1989.6666670000002,-2.0218935152129403,-2.021893510803821,-0.27926841272383407,0.594034466714744,-0.0345975308453228,-0.001957968099206752,-2.0218935152129403,0.08226308574578389,-1.0789526958950488,-0.2792683911853062,0.5930282064356938,-0.002112372465471729,-0.27926843261296574,0.594034466714744,-0.002112372465471729,0.5930282064356938
1989.9166670000002,-1.9604947946855114,-1.9604947902576049,-0.37769157499752404,0.6321278084408987,-0.11370447889733493,-0.005090469789194259,-1.9604947946855114,0.011578234220839478,-1.0323034117321872,-0.3776915495029747,0.631925661527452,-0.0054927953928942015,-0.3776915985977831,0.6321278084408987,-0.0054927953928942015,0.631925661527452
1990.1666670000002,-1.9586229551140857,-1.9586229504208261,-0.3811623547134899,0.6391619439464065,-0.11586973151079705,-0.0109704496283111,-1.9586229551140857,0.008988063313866146,-1.0306975952072492,-0.381162326161371,0.6391301497865023,-0.011839277784211313,-0.3811623812113485,0.6391619439464065,-0.011839277784211313,0.6391301497865023
1990.4166670000002,-1.9778680344724782,-1.9778680293922069,-0.3482592273891705,0.6394387762104907,-0.08865704703390898,-0.02440561934518743,-1.9778680344724782,0.032498359237668195,-1.0451781200767685,-0.34825919666745686,0.6394138117845741,-0.026342022038497975,-0.3482592559600768,0.6394387762104907,-0.026342022038497975,0.6394138117845741
1990.6666670000002,-1.98560033513622,-1.9856003297442353,-0.3124713954802132,0.6395368381304297,-0.059167136777467544,-0.05095634941392781,-1.98560033513622,0.05808682983705149,-1.0508655056255023,-0.3124713633069769,0.6395140355615431,-0.055006470677885375,-0.31247142544913453,0.6395368381304297,-0.055006470677885375,0.6395140355615431
1990.9166670000002,-1.928545249637617,-1.9285452441165192,-0.32042412107537044,0.6395982864504336,-0.06487832438289787,-0.09696739567490376,-1.928545249637617,0.052269032771169344,-1.0068883376300297,-0.32042408742877315,0.6395766845063202,-0.1046892077520997,-0.32042415245608824,0.6395982864504336,-0.1046892077520997,0.6395766845063202
1991.1666670000002,-1.6862780414233662,-1.686278036131124,-0.47603788563825633,0.6396514642334269,-0.1892557818618812,-0.17773306488508575,-1.6862780414233662,-0.05959731847564598,-0.8211591977916397,-0.4760378479308591,0.6396312430311532,-0.19191629576927666,-0.4760379208523504,0.6396514642334269,-0.19191629576927666,0.6396312430311532
1991.4166670000002,-1.4430224781066405,-1.4430224731097532,-0.640968757134392,0.6396839575573399,-0.3214400230021244,-0.2505203157757162,-1.4430224781066405,-0.17810524194836597,-0.6348603921388487,-0.6409687140663427,0.6396644569249708,-0.2705084061131676,-0.6409687973881215,0.6396839575573399,-0.2705084061131676,0.6396644569249708
1991.6666670000002,-1.358129000726362,-1.3581289958351443,-0.7087782917850722,0.6395338362466997,-0.37578576710783795,-0.2662574565987175,-1.358129000726362,-0.2268285415980289,-0.5699194869496753,-0.7087782443019981,0.6395021739582041,-0.2874780380790818,-0.7087783361847946,0.6395338362466997,-0.2874780380790818,0.6395021739582041
1991.9166670000002,-1.4188456765570407,-1.4188456715772704,-0.6781191577767349,0.6387920389455296,-0.35101214093627386,-0.2377500382485729,-1.4188456765570407,-0.2048305321752628,-0.6164163634772244,-0.6781191077347599,0.6387028370296332,-0.25667767074150505,-0.6781192045832467,0.6387920389455296,-0.25667767074150505,0.6387028370296332
1992.1666670000002,-1.6056184098791388,-1.6056184046270507,-0.560527558498074,0.6368383426758296,-0.25625794541832203,-0.17188551260209106,-1.6056184098791388,-0.12041703829171646,-0.7593084506992018,-0.5605275083131138,0.6365920780285445,-0.18556567700071278,-0.5605276054508519,0.6368383426758296,-0.18556567700071278,0.6365920780285445
1992.4166670000002,-1.6731094012690764,-1.6731093959238286,-0.5542618357567353,0.633089697261141,-0.2511443251909016,-0.11102103607067096,-1.6731094012690764,-0.11592928354624332,-0.8117877316956101,-0.5542617811240471,0.6325286727438839,-0.11985160038656928,-0.5542618868839044,0.633089697261141,-0.11985160038656928,0.6325286727438839
1992.6666670000002,-1.5407742645436002,-1.5407742594020308,-0.7354578098732885,0.6276742704944077,-0.39685227428950576,-0.05933975036776972,-1.5407742645436002,-0.2460479310617274,-0.712272867009125,-0.7354577436550278,0.6266373926010451,-0.06405303728294542,-0.7354578718577112,0.6276742704944077,-0.06405303728294542,0.6266373926010451
1992.9166670000002,-1.3107423394669535,-1.3107423346836446,-0.9933553602389686,0.6202774618691699,-0.6041348627135184,-0.024059005169709213,-1.3107423394669535,-0.4312630961806605,-0.5399689248414359,-0.993355280361639,0.6185618183064999,-0.025965798728358937,-0.9933554350266776,0.6202774618691699,-0.025965798728358937,0.6185618183064999
1993.1666670000002,-1.0725578042530572,-1.072557799858072,-1.235076657673274,0.6097838972009072,-0.7982887697714263,-0.006639973048286253,-1.0725578042530572,-0.6048807786389434,-0.36435599754129866,-1.2350765659338379,0.6070661648693748,-0.007164738819919795,-1.2350767435870629,0.6097838972009072,-0.007164738819919795,0.6070661648693748
1993.4166670000002,-0.8284849699704488,-0.8284849660087175,-1.457528851089557,0.5908453552381354,-0.977067136194411,-0.0007144117637300703,-0.8284849699704488,-0.7646424337690765,-0.1900933026434335,-1.4575287492156912,0.5862672691695525,-0.0007702774425348809,-1.4575289465078294,0.5908453552381354,-0.0007702774425348809,0.5862672691695525
1993.6666670000002,-0.5891606578657962,-0.589160654379894,-1.6506503394094958,0.5595767461649888,-1.1323754317038213,-0.0006405831116245062,-0.5891606578657962,-0.9033232770802504,-0.02743725184048973,-1.650650229261717,0.5518443486919693,-0.0006902471724484243,-1.6506504425847504,0.5595767461649888,-0.0006902471724484243,0.5518443486919693
1993.9166670000002,-0.37654979710900793,-0.37654979410999134,-1.7969118234566293,0.5143484548823962,-1.2499051987312613,-0.0006785881239447601,-0.37654979710900793,-1.008368520683622,0.1067261909232391,-1.7969117073353247,0.5019328714998703,-0.0007309761865210614,-1.7969119322279306,0.5143484548823962,-0.0007309761865210614,0.5019328714998703
1994.1666670000002,-0.18477821592984744,-0.18477821343013412,-1.9016536793422474,0.45387029496751674,-1.3338318470404267,-0.0006289226854882935,-0.18477821592984744,-1.0836317402337254,0.21805128316758582,-1.9016535592173103,0.43503344751584283,-0.0006773860497571275,-1.9016537918717216,0.45387029496751674,-0.0006773860497571275,0.43503344751584283
1994.4166670000002,-0.0030299769031287838,-0.0030299748086664025,-1.951174452518147,0.3463056355549206,-1.3734566506261503,-0.0005909346244177171,-0.0030299769031287838,-1.1192239041951377,0.3345047629232445,-1.9511743313530476,0.3158633062092459,-0.0006364338228379746,-1.9511745660255757,0.3463056355549206,-0.0006364338228379746,0.3158633062092459
1994.6666670000002,0.13215806628192572,0.13215806814899111,-1.8619346970925599,0.1469616686675605,-1.3017229941797344,-0.0005751716786659676,0.13215806628192572,-1.055135549218574,0.4330519543395779,-1.8619345814871875,0.09480044574521762,-0.0006192932953497588,-1.8619348053974676,0.1469616686675605,-0.0006192932953497588,0.09480044574521762
1994.9166670000002,0.21728877914664713,0.21728878093932003,-1.752295681678536,-0.03221995638842323,-1.2138344886648076,-0.0005625968307479703,0.21728877914664713,-0.9763593567573967,0.5061932775474611,-1.7522955736527082,-0.10377459668737254,-0.0006056432467398189,-1.7522957828831571,-0.03221995638842323,-0.0006056432467398189,-0.10377459668737254
1995.1666670000002,0.259142737353214,0.2591427391960579,-1.627531532481298,-0.19093962666790665,-1.1143281350864158,-0.00052936052617179,0.259142737353214,-0.8866365070091262,0.5561050190671497,-1.6275314339408715,-0.279517737179132,-0.0005699139207357005,-1.6275316247906408,-0.19093962666790665,-0.0005699139207357005,-0.279517737179132
1995.4166670000002,0.2263879059003493,0.22638790788633711,-1.5325645825571548,-0.25395499562638135,-1.0401463089132301,-0.0006605017756360622,0.2263879059003493,-0.8180983300002453,0.546391492788971,-1.532564496421243,-0.3484525087517325,-0.0007110380342324577,-1.532564663214318,-0.25395499562638135,-0.0007110380342324577,-0.3484525087517325
1995.6666670000002,0.04511761376740897,0.0451176160406741,-1.3643762378528304,-0.24198874067127096,-0.9085352455262421,-0.0017715551267502277,0.04511761376740897,-0.6967523502780042,0.41138933347182793,-1.364376163963275,-0.3335585736654787,-0.0019069604817519418,-1.3643763069843073,-0.24198874067127096,-0.0019069604817519418,-0.3335585736654787
1995.9166670000002,-0.1428103871042965,-0.1428103846170754,-1.2199153788795987,-0.19336894598686905,-0.7981865107919499,-0.004696676512260862,-0.1428103871042965,-0.5921043891573687,0.2579225758838002,-1.219915312906641,-0.2773107863459734,-0.005056420575357238,-1.2199154405116008,-0.19336894598686905,-0.005056420575357238,-0.2773107863459734
1996.1666670000002,-0.5051870713417235,-0.5051870685347319,-0.863289731564183,-0.16406371346217963,-0.5154152553131135,-0.011845886153720073,-0.5051870713417235,-0.3353817367259644,-0.05293809789584314,-0.863289678280083,-0.24093442885453276,-0.012755472893511774,-0.8632897812498239,-0.16406371346217963,-0.012755472893511774,-0.24093442885453276
1996.4166670000002,-1.0803968349600281,-1.0803968314807557,-0.2739164478234801,-0.15180062782483317,-0.03784144575555737,-0.02856258259616016,-1.0803968349600281,0.08728569182864498,-0.5198386347057489,-0.2739164123209785,-0.22114754164942074,-0.030762869101184837,-0.2739164808990353,-0.15180062782483317,-0.030762869101184837,-0.22114754164942074
1996.6666670000002,-1.5304860174853494,-1.5304860132432156,0.19658900189620032,-0.15105482861366348,0.3440239187707522,-0.06348470878432928,-1.5304860174853494,0.4246119000048886,-0.8470297816800949,0.196589023937905,-0.21148597680084913,-0.06839313554507134,0.19658898138362768,-0.15105482861366348,-0.06839313554507134,-0.21148597680084913
1996.9166670000002,-1.8210838542359964,-1.8210838493443213,0.5501178784261642,-0.1741780271033876,0.6313611821440179,-0.12459556367928339,-1.8210838542359964,0.6780082232689008,-1.032989471521446,0.5501178908641939,-0.22502577756986053,-0.13426863201490571,0.5501178668688707,-0.1741780271033876,-0.13426863201490571,-0.22502577756986053
1997.1666670000002,-1.7703104872529218,-1.7703104822205153,0.7801594701002933,-0.336276375106874,0.8179570993229415,-0.2498447291857742,-1.7703104872529218,0.8429520119421153,-0.959549551412612,0.7801594760468695,-0.3778955219252641,-0.26934099210545964,0.7801594646026294,-0.336276375106874,-0.26934099210545964,-0.3778955219252641
1997.4166670000002,-1.4969957975932808,-1.4969957927713655,0.8957380879304776,-0.47899062188725783,0.9091448382405973,-0.49212218765800364,-1.4969957975932808,0.926224282887312,-0.7201513686170973,0.8957380899921328,-0.5071410807773334,-0.5306605052857469,0.8957380860977595,-0.47899062188725783,-0.5306605052857469,-0.5071410807773334
1997.6666670000002,-1.142116159141633,-1.142116154688153,0.8932997490541023,-0.5451388592358969,0.899077492976713,-0.7701038030073372,-1.142116159141633,0.9257399010207966,-0.4246328596053903,0.8932997497803516,-0.5574020072847553,-0.830281217387063,0.8932997485871675,-0.5451388592358969,-0.830281217387063,-0.5574020072847553
1997.9166670000002,-0.8932080110016916,-0.8932080068249846,0.7906649789425495,-0.6186472704802738,0.7943128730948426,-0.8385710400105593,-0.8932080110016916,0.8555103809107478,-0.22031675144731455,0.7906649790107022,-0.6129276773521116,-0.9037157351408261,0.7906649794062696,-0.6186472704802738,-0.9037157351408261,-0.6129276773521116
1998.1666670000002,-0.8110437901844225,-0.8110437861016346,0.6090038062633459,-0.7070807052289444,0.6005322520631055,-0.647717245722037,-0.8110437901844225,0.7325103490336593,-0.15328410741697818,0.6090038036903256,-0.6808537939097427,-0.6980091371469065,0.6090038098755999,-0.7070807052289444,-0.6980091371469065,-0.6808537939097427
1998.4166670000002,-0.6746220650255701,-0.6746220611383111,0.3109688279927655,-0.7037888814757934,0.27912531049237643,-0.46405732608123385,-0.6746220650255701,0.5312604650701496,-0.04836323101629647,0.31096882048065455,-0.6682367220375341,-0.5000482965195884,0.31096883738759407,-0.7037888814757934,-0.5000482965195884,-0.6682367220375341
1998.6666670000002,-0.5618654199526971,-0.5618654162295038,0.010142841217438137,-0.6631673874336045,-0.030033229217391044,-0.294207499502503,-0.5618654199526971,0.3257418993918464,0.03796156583490862,0.010142831458812451,-0.6292282412341442,-0.3169527795065903,0.010142853667153284,-0.6631673874336045,-0.3169527795065903,-0.6292282412341442
1998.9166670000002,-0.4602123162577465,-0.4602123126832902,-0.2637563668167926,-0.6185522983212467,-0.29264532413870126,-0.1511614715800472,-0.4602123162577465,0.1356702458655692,0.11565226262985662,-0.26375637523373974,-0.5953986581646978,-0.16272051063266574,-0.26375635502598893,-0.6185522983212467,-0.16272051063266574,-0.5953986581646978
1999.1666670000002,-0.34356205778485416,-0.34356205438090015,-0.5079999534955932,-0.5728390404128495,-0.5060781384242947,-0.06024925084004648,-0.34356205778485416,-0.03706339179917739,0.20483372802700384,-0.5079999569927918,-0.5673137950801,-0.06462491327524268,-0.5079999460742044,-0.5728390404128495,-0.06462491327524268,-0.5673137950801
1999.4166670000002,-0.13858617206289336,-0.13858616895927245,-0.6504764931732936,-0.6427580099051989,-0.6085701071215015,-0.045343935909131564,-0.13858617206289336,-0.14126466257203596,0.3614244011366885,-0.6504764909964611,-0.6592134779548328,-0.04815730397089568,-0.6504764912388024,-0.6427580099051989,-0.04815730397089568,-0.6592134779548328
1999.6666670000002,0.0768757263686215,0.07687572915542118,-0.7434830582814114,-0.7156192785281844,-0.6555853539993504,-0.09684806063581687,0.0768757263686215,-0.2123934232807414,0.5258446646778232,-0.7434830511262185,-0.7429849414597317,-0.10247680627354155,-0.7434830614030175,-0.7156192785281844,-0.10247680627354155,-0.7429849414597317
1999.9166670000002,0.2788968481172205,0.27889685060673464,-0.8016298541312474,-0.7778403392035375,-0.6660924071381824,-0.18959760746272222,0.2788968481172205,-0.2598133498245674,0.6799715679968898,-0.8016298438279741,-0.8037618166720676,-0.1999473207157511,-0.8016298607129226,-0.7778403392035375,-0.1999473207157511,-0.8037618166720676
2000.1666670000002,0.4793449152799498,0.479344917475492,-0.8394758098655217,-0.8116693054718301,-0.65987110114618,-0.3334870069306313,0.4793449152799498,-0.2927180904496389,0.8330592537175574,-0.8394757993084245,-0.8263038999339617,-0.35054342406071076,-0.8394758172002279,-0.8116693054718301,-0.35054342406071076,-0.8263038999339617
2000.4166670000002,0.6445349178407773,0.6445349197937948,-0.7944000719114739,-0.8979865375924211,-0.5972952301690762,-0.46629227274945506,0.6445349178407773,-0.2644624496805619,0.959177235771272,-0.794400064082381,-0.8999757305543418,-0.4878324612869891,-0.7944000770598623,-0.8979865375924211,-0.4878324612869891,-0.8999757305543418
