abs_error,intercept,r_squared,rms_error,slope
0.624808832286272,0.29734413668600385,0.6037397027145363,0.9201941398756204,0.6988816104586894
0.6654808109745582,0.1736761821975119,0.7606579708783995,0.8734565389736111,0.6856778021496156
0.6529573984722247,0.2443130986572407,0.5968752413589351,0.886304741432578,0.7733599558800941
0.6419900931646686,0.10570475216688446,0.7340853462137119,0.8831316880235023,0.7681867464092283
0.6765659254547705,0.2673187078355249,0.7376213140822346,0.900569137530555,0.6992145842984663
0.6468157662829294,0.308564929634912,0.760570405423122,0.882131276584657,0.6652967529530784
0.6505796248861867,0.20894967788275154,0.6798512574024196,0.8823358866927574,0.703677752352563
0.6265193475344089,0.3069721015132846,0.7794485067715893,0.8258934508242028,0.729074239694543
0.6585162463237993,0.09161527465228336,0.7226320368437347,0.9317129447248941,0.7618752999176817
0.7197695885974484,0.1514385427354844,0.7004706006458714,0.9219603108017701,0.6913608700500399
0.6328371201583253,0.09042471037138589,0.7046651269222429,0.7723999081526443,0.7890786118333273
0.562076299960283,0.12496142208128602,0.7992377804907481,0.7471598320859244,0.7790866956814417
0.5813535439427633,0.18338673042738973,0.7631655783406426,0.741431473285827,0.725932070010576
0.6129549493233355,0.21595989586061826,0.754590148424025,0.7915838705355164,0.790356041215751
0.5897357380853421,0.10759528560458953,0.7914771707965319,0.7468188299894261,0.845309839633483
0.6639506966263228,0.32838884941614266,0.6965689555787886,0.9218777107408573,0.7287447794045515
0.6211071571787269,0.14186268348121167,0.7762770788830734,0.7895449757708484,0.7056229112705272
0.6835884451012978,0.1152653188624011,0.7466212465116487,0.8500859305469458,0.7471709717418936
0.6352819394225694,0.27193713006519404,0.6922675895255747,0.9412276186431721,0.6901454931204923
0.6464663174207733,0.18907977406360288,0.7873823684121257,0.8691731786711114,0.719856367226273
0.6451604608852469,0.21770872500247662,0.7301305100211402,0.8636165604602459,0.7408595297107847
0.6070138650989003,0.18046218250485124,0.7611166247637065,0.791936464184509,0.7021671003207981
0.6330943604432357,0.23657093741450042,0.708916072426582,0.8361663518604578,0.6962998938316798
0.6422301894380726,0.2691831234025335,0.659116731153172,0.8738798458191676,0.6633894119649062
0.6076407716214167,0.11105427793513101,0.6636676745455476,0.8618958399421596,0.7281629867426682
0.546074616233655,0.1864633980977622,0.7383030753247473,0.8116133398652804,0.7082233393082739
0.642524639391533,0.30623525546032004,0.7372978529706182,0.9045329847046184,0.6746640961682594
0.5923950494654726,0.11053565223560136,0.7819954459986569,0.7863852427396911,0.7336551404791476
0.6847379946625398,0.30873258384891755,0.6746784399486777,0.9664109955407947,0.6638356033986523
0.6478336695170507,0.2182594656391036,0.7531426481350433,0.8564659190482946,0.7348980320801964
0.6498216004004608,0.21791897413089323,0.7214232723972573,0.8876258780549652,0.7587567787778731
0.5891866283341267,0.1732818167905048,0.7828685995934818,0.7470735453139968,0.7757829571523842
0.6524158118100778,0.0312402130764311,0.6942956278857136,0.840577289479769,0.7407697798189803
0.6709977581173128,0.3094857503493321,0.7098199343503059,0.869035386754091,0.7149422664742976
0.5990170420100983,0.1334311307646644,0.7489558884465811,0.8201765386249008,0.8075617344863775
0.6996892117799144,0.2183048941467003,0.7929541420735412,0.9601806372665636,0.7141362412803277
0.628458729968326,0.2730702217462514,0.7634963036657515,0.8432779890695535,0.7004693985192958
0.7300627654293521,0.45750716952900194,0.5974875288589644,1.0509629183027698,0.6562509975072591
0.6542123729759296,0.287228483657772,0.7678996287259573,0.8321026040294056,0.6754030673453741
0.6249593952402409,0.22521844903635646,0.7009600833721418,0.7905753522597881,0.7852505056159929
0.6404999673000614,0.15212558827041311,0.6756786448700646,0.8510745515749134,0.6904588450908612
0.6338226115364298,0.10417301426757597,0.6898379354092709,0.85610196356977,0.7790774169906698
0.7096035722256432,0.2118144856435209,0.6222030522271955,0.9461936416578383,0.678252763424043
0.6631159246646824,0.3224057577772521,0.6993031495706863,0.858936468380946,0.7837960552907474
0.6315569613430817,0.16023172888274295,0.7050351590801427,0.8594996074305922,0.6610327249739008
0.5975280400313818,0.2976629861846046,0.7750326182903952,0.8487331225643748,0.7607246536664829
0.6422143106215272,0.16778896801509335,0.7081536831915637,0.8234231107540495,0.7306994015664386
0.7090799817973423,-0.0009594955786605408,0.586632744785481,0.9475062796791106,0.6870028431251638
0.5375693584584758,0.0379889809078261,0.7124865207947748,0.7015449191404637,0.7742323137051339
0.6780658601087616,0.2765184384287582,0.6991323418511973,0.9241124501281113,0.6430381339201828
0.641539634542856,0.14616710803811872,0.7457896080707316,0.8585903761238373,0.7287645076706395
0.6265755985844637,0.14924803567411082,0.6984679144575718,0.8181442092074448,0.8049024607190132
0.5876904409552062,0.1425028525988754,0.7077268380810305,0.7304371760263798,0.7989728595849275
0.549048522742927,0.16102460838142596,0.7426249867375827,0.7793589745093774,0.7029615153656145
0.6242700486094341,0.2729727959346945,0.7333873619312548,0.8250533444416721,0.6819985818013937
0.6936303152361127,0.13571482178138172,0.7496498422112625,0.9867328370147858,0.69901895950886
0.704705196050102,0.19917167365707122,0.7136079253362976,0.9325559834393438,0.6408555130449652
0.6275405465693125,0.2898267959690437,0.6433932240426131,0.8452796400447382,0.6938834879012739
0.5596918508134001,0.06581410449957759,0.7397399540130224,0.7119227113016722,0.8610976022872352
0.6763196535206742,0.34531741735651234,0.7076785992197323,0.9005527634736741,0.6469828495761502
0.6715097845162286,0.40394701401984945,0.6818656926326325,0.9040076361901088,0.6341981957557006
0.5644161908624861,0.15801961308453927,0.7079000661169482,0.7993010184977604,0.7351268523783938
0.6772303750437761,0.38381021119556613,0.7216803101925747,0.9905182350376301,0.6659447915861183
0.6028903741908198,0.26147858992217343,0.6579065594115957,0.7896977126523946,0.678526542298213
0.566562954824207,0.29670553096072183,0.7673394445427478,0.7579092829382172,0.7313684674232775
0.6606522814344556,0.23074383597669013,0.6888798425615598,0.9448626294675649,0.6104804163552696
0.6002436041302194,0.19932191028937973,0.7541222685394035,0.7785693999176474,0.7496724275094981
0.6711003783377812,0.2730698818596564,0.6908564688935923,0.8500224679057768,0.6666876987656087
0.6902162933661691,0.3284115275527264,0.6902458986554889,0.9349268313637565,0.7049639611937838
0.6300565966621694,0.17732201221274707,0.6506852117280126,0.8257756784044127,0.7193176320690877
0.6865846630702045,0.23519896666347756,0.6991478919752682,0.9015669750019119,0.6472064181538508
0.6801098946335757,0.28259904156925675,0.59610441974227,0.9819617626936005,0.6690340105688746
0.5879795619373551,0.2204991260717034,0.628738285217451,0.8060796400714816,0.680606239478888
0.5719147430781814,0.21997250693076564,0.7639004512616009,0.7666025659817264,0.7210830071234258
0.6836249474929192,0.24742869084113123,0.7176025519517427,0.9441707760774488,0.7344178439730787
0.6471048508060965,0.26705124168084776,0.7611477496085539,0.8511590382471897,0.6749124734897431
0.6015781380014263,0.24902777661270759,0.6235531744590023,0.8121223566885407,0.7089946430487165
0.6718905274895703,0.30049057990366435,0.696713028339096,0.9037408757180044,0.7340585931284253
0.6062880884501248,0.1967074085997702,0.7289452988935476,0.7813843814368249,0.7798858697147474
0.6913017322362421,0.15021606670694554,0.7560989886424271,0.9144127659304632,0.7348578325425857
0.5973759258618574,0.2524322313597739,0.6914887523124229,0.8265084887287464,0.7050556004987808
0.6364003775182593,0.07693118682014932,0.7602625465633039,0.795454678544357,0.7339296082028444
0.6416181576058372,0.17847577851384855,0.732586397071882,0.8281264850126119,0.7309300768674815
0.6669543558725158,0.32676313534875173,0.8182151849376769,0.914221864771302,0.7081479963024596
0.6831026647098645,0.11207506192011407,0.7456732516697454,0.869397382344309,0.751116230994212
0.6170894166423737,0.3130079898037429,0.7756392037881398,0.9037607171883333,0.6568493843877351
0.5343761059607925,0.29010849840680797,0.7986829070251548,0.7340164005163471,0.7299397218435314
0.595245443226005,0.20845816615088275,0.7534066784302654,0.7589511730438923,0.8129224807157719
0.7035177955059424,0.13820340611314808,0.6283066288937638,0.8733647934818295,0.8048056636355153
0.608350397801139,0.05825454741444758,0.706080282200245,0.8115542506438451,0.7539061451320683
0.6234646862176976,0.09057455165313022,0.7367135071794539,0.8100361458289639,0.8105504495787512
0.6846691143773744,0.26941362062544305,0.6339470788942808,0.8733886241792778,0.7474341848196565
0.6588188956518666,0.16176088752512896,0.6902174751002451,0.8875052009440426,0.7370291169563217
0.690841942454517,0.15413917931082965,0.6898957688564391,0.8895854243070374,0.7294554738920539
0.703374249319986,0.33949574725134857,0.6903939380601346,0.9281739433399061,0.6789978064710173
0.6539330633193482,0.25664824313887236,0.7645537444364624,0.8618343366846596,0.6461583877792169
0.610245405980804,0.1758243589430265,0.7191445477984291,0.8291276343687466,0.6698762402110199
0.7112602954636562,0.2918272156293198,0.5448962975137486,0.94818162419616,0.6538955994588832
0.5873715334771281,0.2385460503858905,0.6695811287541599,0.8564827975013736,0.642382687677763
0.6958341306263137,0.1433751832005396,0.6467224338385863,0.9154000037490114,0.7330770057751392
