virus_strain	serum_strain	serum_id	source	titer
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	13	monovalent	24
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	15	monovalent	19
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	19	monovalent	20
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	38	monovalent	25
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	43	monovalent	12
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	44	monovalent	13
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	48	monovalent	10
DENV3/VIETNAM/BIDV1329/2006	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	59	monovalent	13
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	1	monovalent	25
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	2	monovalent	32
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	8	monovalent	23
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	9	monovalent	31
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	11	monovalent	140
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	16	monovalent	83
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	18	monovalent	28
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	19	monovalent	50
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	21	monovalent	23
DENV3/VIETNAM/BIDV1329/2006	DENV3/INDONESIA/SLEMANDELTA30/1978	25	monovalent	31
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	25
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	30
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	29
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	16
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	26
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	17
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	18
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	17
DENV3/VIETNAM/BIDV1329/2006	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	17
DENV3/VIETNAM/BIDV1817/2007	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	8	monovalent	15
DENV3/VIETNAM/BIDV1817/2007	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	19	monovalent	21
DENV3/VIETNAM/BIDV1817/2007	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	38	monovalent	18
DENV3/VIETNAM/BIDV1817/2007	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	43	monovalent	11
DENV3/VIETNAM/BIDV1817/2007	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	44	monovalent	15
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	1	monovalent	15
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	2	monovalent	37
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	8	monovalent	20
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	9	monovalent	22
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	11	monovalent	173
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	16	monovalent	111
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	18	monovalent	26
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	19	monovalent	49
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	21	monovalent	21
DENV3/VIETNAM/BIDV1817/2007	DENV3/INDONESIA/SLEMANDELTA30/1978	25	monovalent	41
DENV3/VIETNAM/BIDV1817/2007	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	15
DENV3/VIETNAM/BIDV1817/2007	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	14
DENV3/VIETNAM/BIDV1817/2007	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	19
DENV3/VIETNAM/BIDV1817/2007	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	20
DENV3/VIETNAM/BIDV1817/2007	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	13
DENV3/VIETNAM/BIDV1817/2007	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	12
DENV4/CAMBODIA/AC33/2011	DENV3/INDONESIA/SLEMANDELTA30/1978	18	monovalent	11
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	21
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	25
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	49
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	13
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	15
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	53	monovalent	15
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	20
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	18
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	14
DENV4/CAMBODIA/AC33/2011	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	16
DENV4/CAMBODIA/NA/2010	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	3	monovalent	12
DENV4/CAMBODIA/NA/2010	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	8	monovalent	11
DENV4/CAMBODIA/NA/2010	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	13	monovalent	12
DENV4/CAMBODIA/NA/2010	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	19	monovalent	13
DENV4/CAMBODIA/NA/2010	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	38	monovalent	10
DENV4/CAMBODIA/NA/2010	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	48	monovalent	10
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	1	monovalent	15
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	2	monovalent	18
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	8	monovalent	13
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	9	monovalent	12
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	11	monovalent	11
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	16	monovalent	13
DENV4/CAMBODIA/NA/2010	DENV3/INDONESIA/SLEMANDELTA30/1978	18	monovalent	16
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	32
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	34
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	71
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	30
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	20
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	53	monovalent	25
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	23
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	31
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	20
DENV4/CAMBODIA/NA/2010	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	28
DENV4/DOMINICA/814669DELTA30/1981	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	27
DENV4/DOMINICA/814669DELTA30/1981	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	22
DENV4/DOMINICA/814669DELTA30/1981	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	14
DENV4/DOMINICA/814669DELTA30/1981	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	28
DENV4/INDONESIA/AC36/1973	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	15	monovalent	11
DENV4/INDONESIA/AC36/1973	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	19	monovalent	20
DENV4/INDONESIA/AC36/1973	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	38	monovalent	10
DENV4/INDONESIA/AC36/1973	DENV3/INDONESIA/SLEMANDELTA30/1978	8	monovalent	11
DENV4/INDONESIA/AC36/1973	DENV3/INDONESIA/SLEMANDELTA30/1978	9	monovalent	16
DENV4/INDONESIA/AC36/1973	DENV3/INDONESIA/SLEMANDELTA30/1978	11	monovalent	15
DENV4/INDONESIA/AC36/1973	DENV3/INDONESIA/SLEMANDELTA30/1978	16	monovalent	20
DENV4/INDONESIA/AC36/1973	DENV3/INDONESIA/SLEMANDELTA30/1978	21	monovalent	11
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	189
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	36
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	267
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	40
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	27
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	53	monovalent	24
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	35
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	42
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	32
DENV4/INDONESIA/AC36/1973	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	34
DENV4/PUERTO_RICO/347751/1998	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	38	monovalent	11
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	88
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	24
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	77
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	19
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	15
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	53	monovalent	11
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	17
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	17
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	13
DENV4/PUERTO_RICO/347751/1998	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	13
DENV4/PUERTO_RICO/BIDV2446/1999	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	19	monovalent	10
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	391
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	39
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	241
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	88
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	21
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	37
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	15
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	69
DENV4/PUERTO_RICO/BIDV2446/1999	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	25
DENV4/MALAYSIA/P731120/1973	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	15	monovalent	11
DENV4/MALAYSIA/P731120/1973	DENV3/INDONESIA/SLEMANDELTA30/1978	16	monovalent	11
DENV4/MALAYSIA/P731120/1973	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	22
DENV4/MALAYSIA/P731120/1973	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	45
DENV4/MALAYSIA/P731120/1973	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	13
DENV4/MALAYSIA/P731120/1973	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	11
DENV4/MALAYSIA/P731120/1973	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	18
DENV4/MALAYSIA/P731120/1973	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	10
DENV4/THAILAND/D85052/1985	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	3	monovalent	18
DENV4/THAILAND/D85052/1985	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	8	monovalent	19
DENV4/THAILAND/D85052/1985	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	13	monovalent	12
DENV4/THAILAND/D85052/1985	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	15	monovalent	11
DENV4/THAILAND/D85052/1985	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	19	monovalent	19
DENV4/THAILAND/D85052/1985	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	38	monovalent	14
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	1	monovalent	17
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	2	monovalent	24
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	9	monovalent	11
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	11	monovalent	12
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	16	monovalent	20
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	18	monovalent	29
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	21	monovalent	13
DENV4/THAILAND/D85052/1985	DENV3/INDONESIA/SLEMANDELTA30/1978	25	monovalent	13
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	36	monovalent	275
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	38	monovalent	42
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	43	monovalent	184
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	45	monovalent	21
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	51	monovalent	41
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	53	monovalent	12
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	58	monovalent	72
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	66	monovalent	16
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	67	monovalent	28
DENV4/THAILAND/D85052/1985	DENV4/DOMINICA/814669DELTA30/1981	68	monovalent	33
DENV1/BOLIVIA/FSB3363/2010	DENV1/VIETNAM/BIDV1937/2008	1	agm_3mo	89
DENV1/BOLIVIA/FSB3363/2010	DENV1/PERU/IQT6152/2000	1	agm_3mo	386
DENV1/BOLIVIA/FSB3363/2010	DENV1/BOLIVIA/FSB3363/2010	1	agm_3mo	17
DENV1/BOLIVIA/FSB3363/2010	DENV1/MYANMAR/61117/2005	1	agm_3mo	109
DENV1/BOLIVIA/FSB3363/2010	DENV2/VIETNAM/BIDV735/2006	2	agm_3mo	14
DENV1/MYANMAR/61117/2005	DENV1/VIETNAM/BIDV1937/2008	1	agm_3mo	389
DENV1/MYANMAR/61117/2005	DENV2/VIETNAM/AC20/2003	1	agm_3mo	10
DENV1/MYANMAR/61117/2005	DENV1/PERU/IQT6152/2000	1	agm_3mo	1194
DENV1/MYANMAR/61117/2005	DENV1/BOLIVIA/FSB3363/2010	1	agm_3mo	64
DENV1/MYANMAR/61117/2005	DENV1/MYANMAR/61117/2005	1	agm_3mo	375
DENV1/CAMBODIA/BIDV1991/2003	DENV1/VIETNAM/BIDV1937/2008	1	agm_3mo	106
DENV1/CAMBODIA/BIDV1991/2003	DENV1/PERU/IQT6152/2000	1	agm_3mo	462
DENV1/CAMBODIA/BIDV1991/2003	DENV1/BOLIVIA/FSB3363/2010	1	agm_3mo	17
DENV1/CAMBODIA/BIDV1991/2003	DENV1/MYANMAR/61117/2005	1	agm_3mo	119
DENV1/CAMBODIA/BIDV1995/2003	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	1	agm_3mo	11
DENV1/CAMBODIA/BIDV1995/2003	DENV1/VIETNAM/BIDV1937/2008	1	agm_3mo	166
DENV1/CAMBODIA/BIDV1995/2003	DENV2/VIETNAM/BIDV735/2006	1	agm_3mo	11
DENV1/NAURU/WESTERNPACIFICDELTA30/1974	DENV1/VIETNAM/BIDV1937/2008	1	agm_3mo	50
DENV1/NAURU/WESTERNPACIFICDELTA30/1974	DENV1/PERU/IQT6152/2000	1	agm_3mo	139
DENV1/NAURU/WESTERNPACIFICDELTA30/1974	DENV1/BOLIVIA/FSB3363/2010	1	agm_3mo	13
DENV1/NAURU/WESTERNPACIFICDELTA30/1974	DENV1/MYANMAR/61117/2005	1	agm_3mo	50
DENV1/PERU/IQT6152/2000	DENV1/NAURU/WESTERNPACIFICDELTA30/1974	1	agm_3mo	24
DENV1/PERU/IQT6152/2000	DENV1/VIETNAM/BIDV1937/2008	1	agm_3mo	355
DENV1/PERU/IQT6152/2000	DENV2/VIETNAM/AC20/2003	1	agm_3mo	43
DENV1/PERU/IQT6152/2000	DENV2/NICARAGUA/BIDV571/2006	1	agm_3mo	35
DENV1/PERU/IQT6152/2000	DENV2/VIETNAM/BIDV735/2006	1	agm_3mo	81
DENV1/PERU/IQT6152/2000	DENV2/MALAYSIA/DKD811/2008	1	agm_3mo	19
DENV1/PERU/IQT6152/2000	DENV3/FIJI/29472/1992	1	agm_3mo	43
DENV1/PERU/IQT6152/2000	DENV4/PUERTO_RICO/BIDV2446/1999	1	agm_3mo	15
DENV1/PERU/IQT6152/2000	DENV4/INDONESIA/AC36/1973	1	agm_3mo	14
